hypoth(1, [effect_down(s34,s37), (true)], 25756).
hypoth(1, [effect_down(s18,s38), (true)], 2510).
hypoth(1, [effect_up(s7,s10), (true)], 2069).
hypoth(1, [effect_up(s26,s10), (true)], 2428).
hypoth(1, [effect_up(s8,s10), (true)], 2284).
hypoth(1, [effect_up(s9,s10), (true)], 2428).
hypoth(1, [effect_up(s21,s10), (true)], 2198).
hypoth(1, [effect_down(s34,s39), (true)], 2194).
hypoth(1, [effect_down(s19,s39), (true)], 2526).
hypoth(1, [effect_down(s23,s39), (true)], 2280).
hypoth(1, [effect_down(s30,s39), (true)], 2387).
hypoth(1, [effect_down(s31,s39), (true)], 2452).
hypoth(1, [effect_down(s21,s39), (true)], 2538).
hypoth(1, [effect_down(s32,s39), (true)], 2452).
hypoth(1, [effect_down(s33,s39), (true)], 1850).
hypoth(1, [effect_down(s18,s39), (true)], 2387).
hypoth(1, [effect_up(s13,s15), (true)], 2531).
hypoth(1, [effect_up(s23,s15), (true)], 2264).
hypoth(1, [effect_up(s39,s15), (true)], 2371).
hypoth(1, [effect_up(s25,s15), (true)], 2458).
hypoth(1, [effect_up(s2,s15), (true)], 2435).
hypoth(1, [effect_up(s36,s15), (true)], 2371).
hypoth(1, [effect_up(s20,s15), (true)], 2406).
hypoth(1, [effect_up(s28,s15), (true)], 2531).
hypoth(1, [effect_up(s35,s15), (true)], 2325).
hypoth(1, [effect_down(s37,s21), (true)], 2395).
hypoth(1, [effect_down(s13,s21), (true)], 2584).
hypoth(1, [effect_down(s25,s21), (true)], 2537).
hypoth(1, [effect_down(s15,s21), (true)], 2528).
hypoth(1, [effect_down(s3,s21), (true)], 2572).
hypoth(1, [effect_down(s10,s21), (true)], 2563).
hypoth(1, [effect_down(s9,s21), (true)], 2604).
hypoth(1, [effect_down(s38,s21), (true)], 2395).
hypoth(1, [effect_down(s1,s21), (true)], 2360).
hypoth(1, [effect_down(s34,s2), (true)], 2140).
hypoth(1, [effect_down(s40,s2), (true)], 2284).
hypoth(1, [effect_down(s39,s2), (true)], 2224).
hypoth(1, [effect_down(s27,s2), (true)], 2450).
hypoth(1, [effect_down(s21,s2), (true)], 2476).
hypoth(1, [effect_down(s15,s5), (true)], 2462).
hypoth(1, [effect_down(s3,s5), (true)], 2402).
hypoth(1, [effect_down(s10,s5), (true)], 2421).
hypoth(1, [effect_down(s38,s5), (true)], 2351).
hypoth(1, [effect_down(s11,s5), (true)], 2558).
hypoth(1, [effect_up(s19,s33), (true)], 2313).
hypoth(1, [effect_up(s36,s33), (true)], 2313).
hypoth(1, [effect_up(s22,s33), (true)], 2177).
hypoth(1, [effect_up(s10,s33), (true)], 2235).
hypoth(1, [effect_up(s35,s33), (true)], 2279).
hypoth(1, [effect_up(s16,s33), (true)], 2177).
hypoth(1, [effect_up(s18,s33), (true)], 2433).
hypoth(1, [effect_up(s6,s3), (true)], 2163).
hypoth(1, [effect_up(s29,s3), (true)], 2469).
hypoth(1, [effect_up(s23,s3), (true)], 2383).
hypoth(1, [effect_up(s15,s3), (true)], 2418).
hypoth(1, [effect_up(s20,s3), (true)], 2408).
hypoth(1, [effect_up(s28,s3), (true)], 2435).
hypoth(1, [effect_up(s5,s3), (true)], 2397).
hypoth(1, [effect_up(s29,s16), (true)], 2201).
hypoth(1, [effect_up(s40,s16), (true)], 2446).
hypoth(1, [effect_up(s39,s16), (true)], 2361).
hypoth(1, [effect_up(s36,s16), (true)], 2454).
hypoth(1, [effect_up(s30,s16), (true)], 2450).
hypoth(1, [effect_up(s27,s16), (true)], 2361).
hypoth(1, [effect_up(s20,s16), (true)], 1739).
hypoth(1, [effect_up(s5,s16), (true)], 2305).
hypoth(1, [effect_up(s35,s16), (true)], 2437).
hypoth(1, [effect_up(s18,s16), (true)], 2446).
hypoth(1, [effect_down(s19,s17), (true)], 2441).
hypoth(1, [effect_down(s7,s17), (true)], 2364).
hypoth(1, [effect_down(s26,s17), (true)], 2415).
hypoth(1, [effect_down(s24,s17), (true)], 2441).
hypoth(1, [effect_down(s23,s17), (true)], 2432).
hypoth(1, [effect_down(s8,s17), (true)], 2415).
hypoth(1, [effect_down(s12,s17), (true)], 2428).
hypoth(1, [effect_down(s3,s17), (true)], 2420).
hypoth(1, [effect_down(s31,s17), (true)], 2435).
hypoth(1, [effect_down(s32,s17), (true)], 2438).
hypoth(1, [effect_down(s5,s17), (true)], 2438).
hypoth(1, [effect_down(s33,s17), (true)], 2449).
hypoth(1, [effect_down(s1,s17), (true)], 2463).
hypoth(1, [effect_down(s18,s17), (true)], 2352).
hypoth(1, [effect_up(s25,s14), (true)], 118).
hypoth(1, [effect_up(s9,s14), (true)], 1693).
hypoth(1, [effect_up(s21,s14), (true)], 1890).
hypoth(1, [effect_up(s16,s14), (true)], 1299).
hypoth(1, [effect_down(s17,s19), (true)], 2265).
hypoth(1, [effect_down(s7,s19), (true)], 2244).
hypoth(1, [effect_down(s23,s19), (true)], 2185).
hypoth(1, [effect_down(s31,s19), (true)], 118).
hypoth(1, [effect_down(s21,s19), (true)], 118).
hypoth(1, [effect_down(s28,s19), (true)], 1693).
hypoth(1, [effect_down(s5,s19), (true)], 2086).
hypoth(1, [effect_up(s26,s40), (true)], 2378).
hypoth(1, [effect_up(s30,s40), (true)], 2371).
hypoth(1, [effect_up(s32,s40), (true)], 2335).
hypoth(1, [effect_up(s11,s40), (true)], 2384).
hypoth(1, [effect_up(s18,s40), (true)], 2384).
hypoth(1, [effect_up(s37,s3), (true)], 1856).
hypoth(1, [effect_up(s24,s3), (true)], 2105).
hypoth(1, [effect_up(s2,s3), (true)], 2146).
hypoth(1, [effect_up(s15,s3), (true)], 2178).
hypoth(1, [effect_up(s27,s3), (true)], 2105).
hypoth(1, [effect_up(s14,s3), (true)], 2105).
hypoth(1, [effect_up(s1,s3), (true)], 2146).
hypoth(1, [effect_up(s13,s16), (true)], 2042).
hypoth(1, [effect_up(s24,s16), (true)], 1850).
hypoth(1, [effect_up(s40,s16), (true)], 2171).
hypoth(1, [effect_up(s39,s16), (true)], 2097).
hypoth(1, [effect_up(s30,s16), (true)], 2235).
hypoth(1, [effect_up(s27,s16), (true)], 2042).
hypoth(1, [effect_up(s7,s26), (true)], 2186).
hypoth(1, [effect_up(s29,s26), (true)], 2239).
hypoth(1, [effect_up(s8,s26), (true)], 2252).
hypoth(1, [effect_up(s25,s26), (true)], 2288).
hypoth(1, [effect_up(s15,s26), (true)], 2224).
hypoth(1, [effect_up(s22,s26), (true)], 2252).
hypoth(1, [effect_up(s10,s26), (true)], 2224).
hypoth(1, [effect_up(s27,s26), (true)], 2207).
hypoth(1, [effect_up(s5,s26), (true)], 2252).
hypoth(1, [effect_up(s35,s26), (true)], 2224).
hypoth(1, [effect_up(s7,s40), (true)], 2113).
hypoth(1, [effect_up(s12,s40), (true)], 2072).
hypoth(1, [effect_up(s31,s40), (true)], 2191).
hypoth(1, [effect_up(s32,s40), (true)], 2223).
hypoth(1, [effect_down(s37,s16), (true)], 2195).
hypoth(1, [effect_down(s36,s16), (true)], 2157).
hypoth(1, [effect_down(s38,s16), (true)], 2101).
hypoth(1, [effect_down(s14,s16), (true)], 2195).
hypoth(1, [effect_down(s35,s16), (true)], 2178).
hypoth(1, [effect_up(s37,s32), (true)], 2122).
hypoth(1, [effect_up(s24,s32), (true)], 2222).
hypoth(1, [effect_up(s25,s32), (true)], 1996).
hypoth(1, [effect_up(s2,s32), (true)], 1921).
hypoth(1, [effect_up(s30,s32), (true)], 2122).
hypoth(1, [effect_up(s10,s32), (true)], 1243).
hypoth(1, [effect_up(s27,s32), (true)], 2222).
hypoth(1, [effect_up(s14,s32), (true)], 2199).
hypoth(1, [effect_up(s16,s32), (true)], 1996).
hypoth(1, [effect_down(s24,s11), (true)], 2133).
hypoth(1, [effect_down(s14,s11), (true)], 2133).
hypoth(1, [effect_up(s17,s28), (true)], 112).
hypoth(1, [effect_up(s2,s28), (true)], 1230).
hypoth(1, [effect_up(s22,s28), (true)], 1789).
hypoth(1, [effect_up(s3,s28), (true)], 2176).
hypoth(1, [effect_up(s9,s28), (true)], 1975).
hypoth(1, [effect_up(s21,s28), (true)], 2068).
hypoth(1, [effect_up(s1,s28), (true)], 2145).
hypoth(1, [effect_up(s17,s36), (true)], 2088).
hypoth(1, [effect_up(s24,s36), (true)], 2261).
hypoth(1, [effect_up(s29,s36), (true)], 2234).
hypoth(1, [effect_up(s21,s36), (true)], 2204).
hypoth(1, [effect_up(s28,s36), (true)], 2212).
hypoth(1, [effect_down(s12,s34), (true)], 2029).
hypoth(1, [effect_down(s10,s34), (true)], 1989).
hypoth(1, [effect_down(s20,s34), (true)], 2059).
hypoth(1, [effect_down(s28,s34), (true)], 1989).
hypoth(1, [effect_down(s18,s34), (true)], 1206).
hypoth(1, [effect_down(s19,s17), (true)], 2021).
hypoth(1, [effect_down(s7,s17), (true)], 2051).
hypoth(1, [effect_down(s13,s17), (true)], 2185).
hypoth(1, [effect_down(s29,s17), (true)], 1930).
hypoth(1, [effect_down(s8,s17), (true)], 1982).
hypoth(1, [effect_down(s15,s17), (true)], 2126).
hypoth(1, [effect_down(s3,s17), (true)], 1748).
hypoth(1, [effect_down(s31,s17), (true)], 2076).
hypoth(1, [effect_down(s32,s17), (true)], 2112).
hypoth(1, [effect_down(s5,s17), (true)], 2021).
hypoth(1, [effect_up(s6,s38), (true)], 2094).
hypoth(1, [effect_up(s19,s38), (true)], 2147).
hypoth(1, [effect_up(s24,s38), (true)], 2171).
hypoth(1, [effect_up(s29,s38), (true)], 2130).
hypoth(1, [effect_up(s40,s38), (true)], 2034).
hypoth(1, [effect_up(s39,s38), (true)], 2058).
hypoth(1, [effect_up(s25,s38), (true)], 2130).
hypoth(1, [effect_up(s16,s38), (true)], 2139).
hypoth(1, [effect_down(s7,s8), (true)], 1946).
hypoth(1, [effect_down(s23,s8), (true)], 1895).
hypoth(1, [effect_down(s25,s8), (true)], 2133).
hypoth(1, [effect_down(s12,s8), (true)], 2126).
hypoth(1, [effect_down(s9,s8), (true)], 2173).
hypoth(1, [effect_up(s15,s31), (true)], 1801).
hypoth(1, [effect_down(s17,s38), (true)], 1918).
hypoth(1, [effect_down(s19,s38), (true)], 1955).
hypoth(1, [effect_down(s4,s38), (true)], 1515).
hypoth(1, [effect_down(s2,s38), (true)], 1955).
hypoth(1, [effect_down(s14,s38), (true)], 2008).
hypoth(1, [effect_down(s1,s38), (true)], 1867).
hypoth(1, [effect_down(s16,s38), (true)], 2057).
hypoth(1, [effect_down(s11,s38), (true)], 2079).
hypoth(1, [effect_down(s18,s38), (true)], 1918).
hypoth(1, [effect_down(s6,s22), (true)], 1905).
hypoth(1, [effect_down(s17,s22), (true)], 1942).
hypoth(1, [effect_down(s40,s22), (true)], 1785).
hypoth(1, [effect_down(s39,s22), (true)], 1942).
hypoth(1, [effect_down(s12,s22), (true)], 1942).
hypoth(1, [effect_down(s21,s22), (true)], 1680).
hypoth(1, [effect_down(s28,s22), (true)], 2014).
hypoth(1, [effect_down(s16,s22), (true)], 2055).
hypoth(1, [effect_down(s13,s36), (true)], 1670).
hypoth(1, [effect_down(s12,s36), (true)], 1893).
hypoth(1, [effect_down(s30,s36), (true)], 1496).
hypoth(1, [effect_down(s9,s36), (true)], 1496).
hypoth(1, [effect_down(s19,s23), (true)], 2025).
hypoth(1, [effect_down(s7,s23), (true)], 1977).
hypoth(1, [effect_down(s26,s23), (true)], 1925).
hypoth(1, [effect_down(s24,s23), (true)], 2012).
hypoth(1, [effect_down(s36,s23), (true)], 2012).
hypoth(1, [effect_down(s3,s23), (true)], 2046).
hypoth(1, [effect_down(s35,s23), (true)], 2036).
hypoth(1, [effect_down(s18,s23), (true)], 2046).
hypoth(1, [effect_down(s29,s5), (true)], 1481).
hypoth(1, [effect_down(s25,s5), (true)], 1964).
hypoth(1, [effect_down(s22,s5), (true)], 1941).
hypoth(1, [effect_down(s21,s5), (true)], 1757).
hypoth(1, [effect_up(s7,s20), (true)], 1900).
hypoth(1, [effect_up(s26,s20), (true)], 1643).
hypoth(1, [effect_up(s24,s20), (true)], 1951).
hypoth(1, [effect_up(s8,s20), (true)], 1863).
hypoth(1, [effect_up(s2,s20), (true)], 1814).
hypoth(1, [effect_up(s36,s20), (true)], 2020).
hypoth(1, [effect_down(s37,s8), (true)], 1805).
hypoth(1, [effect_down(s12,s8), (true)], 1941).
hypoth(1, [effect_down(s38,s8), (true)], 1853).
hypoth(1, [effect_down(s5,s8), (true)], 1634).
hypoth(1, [effect_up(s29,s6), (true)], 1726).
hypoth(1, [effect_up(s25,s6), (true)], 1842).
hypoth(1, [effect_up(s16,s6), (true)], 1116).
hypoth(1, [effect_up(s11,s6), (true)], 1455).
hypoth(1, [effect_up(s17,s13), (true)], 1619).
hypoth(1, [effect_up(s19,s13), (true)], 1788).
hypoth(1, [effect_up(s29,s13), (true)], 1113).
hypoth(1, [effect_up(s8,s13), (true)], 1720).
hypoth(1, [effect_up(s11,s13), (true)], 101).
hypoth(1, [effect_up(s29,s39), (true)], 1447).
hypoth(1, [effect_up(s25,s39), (true)], 1447).
hypoth(1, [effect_up(s15,s39), (true)], 1447).
hypoth(1, [effect_up(s30,s39), (true)], 1783).
hypoth(1, [effect_up(s20,s39), (true)], 1615).
hypoth(1, [effect_up(s26,s1), (true)], 2034).
hypoth(1, [effect_up(s29,s1), (true)], 2045).
hypoth(1, [effect_up(s5,s1), (true)], 1971).
hypoth(1, [effect_up(s8,s1), (true)], 1092).
hypoth(1, [effect_up(s40,s1), (true)], 1802).
hypoth(1, [effect_up(s25,s1), (true)], 1754).
hypoth(1, [effect_up(s5,s1), (true)], 1589).
hypoth(1, [effect_up(s11,s1), (true)], 1920).
hypoth(1, [effect_up(s37,s40), (true)], 1086).
hypoth(1, [effect_up(s6,s40), (true)], 1876).
hypoth(1, [effect_up(s34,s40), (true)], 1580).
hypoth(1, [effect_up(s17,s40), (true)], 1922).
hypoth(1, [effect_up(s29,s40), (true)], 1922).
hypoth(1, [effect_up(s12,s40), (true)], 1679).
hypoth(1, [effect_up(s38,s40), (true)], 1580).
hypoth(1, [effect_up(s21,s40), (true)], 1964).
hypoth(1, [effect_up(s33,s40), (true)], 1679).
hypoth(1, [effect_down(s6,s23), (true)], 1836).
hypoth(1, [effect_down(s29,s23), (true)], 1836).
hypoth(1, [effect_down(s40,s23), (true)], 1728).
hypoth(1, [effect_down(s39,s23), (true)], 1728).
hypoth(1, [effect_down(s25,s23), (true)], 1932).
hypoth(1, [effect_down(s5,s23), (true)], 1876).
hypoth(1, [effect_up(s6,s36), (true)], 1392).
hypoth(1, [effect_up(s17,s36), (true)], 1762).
hypoth(1, [effect_up(s40,s36), (true)], 1068).
hypoth(1, [effect_up(s39,s36), (true)], 1068).
hypoth(1, [effect_up(s12,s36), (true)], 1823).
hypoth(1, [effect_up(s21,s36), (true)], 1845).
hypoth(1, [effect_up(s28,s36), (true)], 1863).
hypoth(1, [effect_up(s16,s36), (true)], 1900).
hypoth(1, [effect_up(s37,s8), (true)], 1811).
hypoth(1, [effect_up(s19,s8), (true)], 1918).
hypoth(1, [effect_up(s23,s8), (true)], 1833).
hypoth(1, [effect_up(s2,s8), (true)], 1784).
hypoth(1, [effect_up(s30,s8), (true)], 1850).
hypoth(1, [effect_up(s16,s8), (true)], 1897).
hypoth(1, [effect_down(s29,s28), (true)], 1845).
hypoth(1, [effect_down(s39,s28), (true)], 95).
hypoth(1, [effect_down(s20,s28), (true)], 1845).
hypoth(1, [effect_down(s5,s28), (true)], 1623).
hypoth(1, [effect_up(s29,s25), (true)], 1805).
hypoth(1, [effect_up(s23,s25), (true)], 1822).
hypoth(1, [effect_up(s27,s25), (true)], 1868).
hypoth(1, [effect_up(s35,s25), (true)], 1859).
hypoth(1, [effect_up(s16,s25), (true)], 1849).
hypoth(1, [effect_up(s11,s25), (true)], 1868).
hypoth(1, [effect_down(s7,s17), (true)], 1663).
hypoth(1, [effect_down(s26,s17), (true)], 1349).
hypoth(1, [effect_down(s24,s17), (true)], 1708).
hypoth(1, [effect_down(s15,s17), (true)], 1708).
hypoth(1, [effect_down(s27,s17), (true)], 1742).
hypoth(1, [effect_down(s20,s17), (true)], 1349).
hypoth(1, [effect_down(s26,s40), (true)], 1813).
hypoth(1, [effect_down(s27,s40), (true)], 1799).
hypoth(1, [effect_up(s34,s33), (true)], 93).
hypoth(1, [effect_up(s24,s33), (true)], 1026).
hypoth(1, [effect_up(s23,s33), (true)], 1493).
hypoth(1, [effect_up(s15,s33), (true)], 1026).
hypoth(1, [effect_up(s31,s33), (true)], 1026).
hypoth(1, [effect_up(s14,s33), (true)], 1026).
hypoth(1, [effect_up(s32,s33), (true)], 1026).
hypoth(1, [effect_down(s6,s22), (true)], 1644).
hypoth(1, [effect_down(s17,s22), (true)], 1644).
hypoth(1, [effect_down(s7,s22), (true)], 1747).
hypoth(1, [effect_down(s23,s22), (true)], 1747).
hypoth(1, [effect_down(s40,s22), (true)], 1334).
hypoth(1, [effect_down(s39,s22), (true)], 1489).
hypoth(1, [effect_down(s36,s22), (true)], 1821).
hypoth(1, [effect_down(s30,s22), (true)], 1747).
hypoth(1, [effect_down(s21,s22), (true)], 1334).
hypoth(1, [effect_down(s28,s22), (true)], 1688).
hypoth(1, [effect_down(s35,s22), (true)], 1821).
hypoth(1, [effect_down(s24,s14), (true)], 1735).
hypoth(1, [effect_down(s15,s14), (true)], 1772).
hypoth(1, [effect_down(s22,s14), (true)], 1838).
hypoth(1, [effect_down(s30,s14), (true)], 1848).
hypoth(1, [effect_down(s10,s14), (true)], 1756).
hypoth(1, [effect_down(s27,s14), (true)], 1571).
hypoth(1, [effect_down(s32,s14), (true)], 1825).
hypoth(1, [effect_down(s18,s14), (true)], 1478).
hypoth(1, [effect_down(s37,s10), (true)], 1006).
hypoth(1, [effect_down(s13,s10), (true)], 1717).
hypoth(1, [effect_down(s26,s10), (true)], 1616).
hypoth(1, [effect_down(s30,s10), (true)], 1616).
hypoth(1, [effect_down(s38,s10), (true)], 1311).
hypoth(1, [effect_down(s11,s10), (true)], 1717).
hypoth(1, [effect_down(s7,s37), (true)], 1305).
hypoth(1, [effect_down(s23,s37), (true)], 1548).
hypoth(1, [effect_down(s22,s37), (true)], 1652).
hypoth(1, [effect_down(s31,s37), (true)], 1002).
hypoth(1, [effect_down(s32,s37), (true)], 1002).
hypoth(1, [effect_up(s13,s21), (true)], 1601).
hypoth(1, [effect_up(s26,s21), (true)], 997).
hypoth(1, [effect_up(s8,s21), (true)], 997).
hypoth(1, [effect_up(s4,s21), (true)], 91).
hypoth(1, [effect_up(s12,s21), (true)], 997).
hypoth(1, [effect_down(s7,s21), (true)], 1698).
hypoth(1, [effect_down(s4,s21), (true)], 1698).
hypoth(1, [effect_down(s25,s21), (true)], 1698).
hypoth(1, [effect_down(s12,s21), (true)], 1641).
hypoth(1, [effect_down(s36,s21), (true)], 1779).
hypoth(1, [effect_down(s14,s21), (true)], 1673).
hypoth(1, [effect_down(s1,s21), (true)], 1447).
hypoth(1, [effect_down(s35,s21), (true)], 1786).
hypoth(1, [effect_down(s17,s7), (true)], 90).
hypoth(1, [effect_down(s29,s7), (true)], 1435).
hypoth(1, [effect_down(s4,s7), (true)], 1286).
hypoth(1, [effect_down(s20,s7), (true)], 1435).
hypoth(1, [effect_up(s22,s16), (true)], 1281).
hypoth(1, [effect_up(s10,s16), (true)], 983).
hypoth(1, [effect_up(s27,s16), (true)], 1281).
hypoth(1, [effect_up(s11,s16), (true)], 1281).
hypoth(1, [effect_down(s7,s12), (true)], 1520).
hypoth(1, [effect_down(s24,s12), (true)], 1281).
hypoth(1, [effect_down(s15,s12), (true)], 1579).
hypoth(1, [effect_down(s30,s12), (true)], 1579).
hypoth(1, [effect_down(s27,s12), (true)], 1622).
hypoth(1, [effect_down(s21,s12), (true)], 1679).
hypoth(1, [effect_up(s19,s32), (true)], 1718).
hypoth(1, [effect_up(s40,s32), (true)], 1668).
hypoth(1, [effect_up(s39,s32), (true)], 1570).
hypoth(1, [effect_up(s16,s32), (true)], 1510).
hypoth(1, [effect_down(s39,s30), (true)], 1604).
hypoth(1, [effect_down(s36,s30), (true)], 1267).
hypoth(1, [effect_down(s31,s30), (true)], 1503).
hypoth(1, [effect_down(s32,s30), (true)], 1503).
hypoth(1, [effect_down(s18,s30), (true)], 1267).
hypoth(1, [effect_down(s34,s11), (true)], 1263).
hypoth(1, [effect_down(s7,s11), (true)], 1733).
hypoth(1, [effect_down(s23,s11), (true)], 1630).
hypoth(1, [effect_down(s4,s11), (true)], 1598).
hypoth(1, [effect_down(s36,s11), (true)], 1703).
hypoth(1, [effect_down(s22,s11), (true)], 1674).
hypoth(1, [effect_down(s3,s11), (true)], 1740).
hypoth(1, [effect_down(s31,s11), (true)], 1630).
hypoth(1, [effect_down(s32,s11), (true)], 1630).
hypoth(1, [effect_down(s33,s11), (true)], 1263).
hypoth(1, [effect_down(s35,s11), (true)], 1715).
hypoth(1, [effect_up(s22,s19), (true)], 1394).
hypoth(1, [effect_down(s6,s39), (true)], 1482).
hypoth(1, [effect_down(s13,s39), (true)], 1728).
hypoth(1, [effect_down(s26,s39), (true)], 1656).
hypoth(1, [effect_down(s29,s39), (true)], 1696).
hypoth(1, [effect_down(s27,s39), (true)], 1685).
hypoth(1, [effect_down(s5,s39), (true)], 1672).
hypoth(1, [effect_up(s40,s27), (true)], 1465).
hypoth(1, [effect_up(s39,s27), (true)], 1653).
hypoth(1, [effect_up(s12,s27), (true)], 1701).
hypoth(1, [effect_up(s15,s27), (true)], 1563).
hypoth(1, [effect_up(s36,s27), (true)], 1737).
hypoth(1, [effect_up(s33,s27), (true)], 1677).
hypoth(1, [effect_up(s35,s27), (true)], 1731).
hypoth(1, [effect_up(s34,s5), (true)], 1630).
hypoth(1, [effect_up(s29,s5), (true)], 1502).
hypoth(1, [effect_up(s23,s5), (true)], 1542).
hypoth(1, [effect_up(s8,s5), (true)], 85).
hypoth(1, [effect_up(s4,s5), (true)], 85).
hypoth(1, [effect_up(s3,s5), (true)], 935).
hypoth(1, [effect_up(s30,s5), (true)], 1542).
hypoth(1, [effect_up(s20,s5), (true)], 1360).
hypoth(1, [effect_up(s28,s5), (true)], 1360).
hypoth(1, [effect_up(s13,s38), (true)], 1621).
hypoth(1, [effect_up(s12,s38), (true)], 1352).
hypoth(1, [effect_up(s30,s38), (true)], 1563).
hypoth(1, [effect_up(s9,s38), (true)], 1563).
hypoth(1, [effect_down(s37,s2), (true)], 1597).
hypoth(1, [effect_down(s13,s2), (true)], 1636).
hypoth(1, [effect_down(s26,s2), (true)], 1525).
hypoth(1, [effect_down(s15,s2), (true)], 1653).
hypoth(1, [effect_down(s38,s2), (true)], 1636).
hypoth(1, [effect_down(s7,s26), (true)], 1622).
hypoth(1, [effect_down(s4,s26), (true)], 917).
hypoth(1, [effect_down(s3,s26), (true)], 1599).
hypoth(1, [effect_down(s24,s14), (true)], 1324).
hypoth(1, [effect_down(s15,s14), (true)], 1186).
hypoth(1, [effect_down(s10,s14), (true)], 1407).
hypoth(1, [effect_down(s27,s14), (true)], 1324).
hypoth(1, [effect_down(s9,s14), (true)], 1462).
hypoth(1, [effect_down(s32,s14), (true)], 1462).
hypoth(1, [effect_down(s18,s14), (true)], 83).
hypoth(1, [effect_down(s34,s28), (true)], 1458).
hypoth(1, [effect_down(s23,s28), (true)], 1402).
hypoth(1, [effect_down(s15,s28), (true)], 1320).
hypoth(1, [effect_down(s22,s28), (true)], 908).
hypoth(1, [effect_down(s30,s28), (true)], 1320).
hypoth(1, [effect_down(s20,s28), (true)], 1320).
hypoth(1, [effect_down(s33,s28), (true)], 1458).
hypoth(1, [effect_down(s29,s5), (true)], 905).
hypoth(1, [effect_down(s8,s5), (true)], 905).
hypoth(1, [effect_down(s4,s5), (true)], 1179).
hypoth(1, [effect_down(s22,s5), (true)], 1453).
hypoth(1, [effect_down(s3,s5), (true)], 1179).
hypoth(1, [effect_down(s20,s5), (true)], 1544).
hypoth(1, [effect_down(s21,s5), (true)], 1316).
hypoth(1, [effect_down(s16,s5), (true)], 1453).
hypoth(1, [effect_down(s18,s5), (true)], 1578).
hypoth(1, [effect_up(s26,s7), (true)], 81).
hypoth(1, [effect_up(s12,s7), (true)], 1303).
hypoth(1, [effect_up(s22,s7), (true)], 896).
hypoth(1, [effect_up(s30,s7), (true)], 896).
hypoth(1, [effect_up(s32,s7), (true)], 1167).
hypoth(1, [effect_down(s6,s27), (true)], 1480).
hypoth(1, [effect_down(s26,s27), (true)], 1305).
hypoth(1, [effect_down(s9,s27), (true)], 1441).
hypoth(1, [effect_down(s5,s27), (true)], 1441).
hypoth(1, [effect_down(s1,s27), (true)], 1509).
hypoth(1, [effect_down(s17,s11), (true)], 1380).
hypoth(1, [effect_down(s13,s11), (true)], 1380).
hypoth(1, [effect_down(s10,s11), (true)], 1435).
