hypoth(1, [effect_up(s16,s7), (true)], 21594).
hypoth(1, [effect_up(s18,s21), (true)], 1244).
hypoth(1, [effect_up(s22,s21), (true)], 1476).
hypoth(1, [effect_up(s16,s12), (true)], 1645).
hypoth(1, [effect_up(s14,s12), (true)], 1626).
hypoth(1, [effect_up(s30,s12), (true)], 1674).
hypoth(1, [effect_up(s20,s12), (true)], 1685).
hypoth(1, [effect_down(s7,s20), (true)], 1378).
hypoth(1, [effect_down(s8,s20), (true)], 1521).
hypoth(1, [effect_down(s39,s20), (true)], 1521).
hypoth(1, [effect_down(s16,s20), (true)], 947).
hypoth(1, [effect_down(s33,s20), (true)], 1464).
hypoth(1, [effect_down(s24,s20), (true)], 1234).
hypoth(1, [effect_down(s34,s20), (true)], 1464).
hypoth(1, [effect_down(s40,s20), (true)], 1464).
hypoth(1, [effect_down(s3,s20), (true)], 1562).
hypoth(1, [effect_down(s4,s20), (true)], 1562).
hypoth(1, [effect_down(s27,s20), (true)], 1562).
hypoth(1, [effect_down(s26,s20), (true)], 1521).
hypoth(1, [effect_down(s16,s18), (true)], 1230).
hypoth(1, [effect_down(s38,s18), (true)], 1611).
hypoth(1, [effect_down(s2,s18), (true)], 1230).
hypoth(1, [effect_down(s6,s18), (true)], 944).
hypoth(1, [effect_down(s14,s18), (true)], 1459).
hypoth(1, [effect_down(s11,s18), (true)], 1557).
hypoth(1, [effect_down(s35,s18), (true)], 1459).
hypoth(1, [effect_down(s1,s18), (true)], 1659).
hypoth(1, [effect_down(s36,s18), (true)], 944).
hypoth(1, [effect_down(s26,s18), (true)], 1459).
hypoth(1, [effect_down(s19,s18), (true)], 1516).
hypoth(1, [effect_down(s39,s2), (true)], 1506).
hypoth(1, [effect_down(s29,s2), (true)], 1364).
hypoth(1, [effect_down(s40,s2), (true)], 1222).
hypoth(1, [effect_down(s19,s2), (true)], 1506).
hypoth(1, [effect_down(s5,s2), (true)], 1364).
hypoth(1, [effect_up(s7,s38), (true)], 1497).
hypoth(1, [effect_up(s2,s38), (true)], 1356).
hypoth(1, [effect_up(s13,s38), (true)], 1356).
hypoth(1, [effect_up(s35,s38), (true)], 1497).
hypoth(1, [effect_up(s1,s38), (true)], 1356).
hypoth(1, [effect_up(s9,s38), (true)], 1215).
hypoth(1, [effect_down(s7,s24), (true)], 932).
hypoth(1, [effect_down(s8,s24), (true)], 1214).
hypoth(1, [effect_down(s39,s24), (true)], 1214).
hypoth(1, [effect_down(s14,s24), (true)], 1214).
hypoth(1, [effect_down(s1,s24), (true)], 932).
hypoth(1, [effect_down(s31,s24), (true)], 932).
hypoth(1, [effect_down(s40,s24), (true)], 1214).
hypoth(1, [effect_down(s7,s10), (true)], 1565).
hypoth(1, [effect_down(s39,s10), (true)], 1213).
hypoth(1, [effect_down(s23,s10), (true)], 1535).
hypoth(1, [effect_down(s30,s10), (true)], 1607).
hypoth(1, [effect_down(s24,s10), (true)], 1354).
hypoth(1, [effect_down(s34,s10), (true)], 1495).
hypoth(1, [effect_down(s3,s10), (true)], 1213).
hypoth(1, [effect_down(s5,s10), (true)], 1213).
hypoth(1, [effect_down(s12,s10), (true)], 1354).
hypoth(1, [effect_up(s39,s8), (true)], 1342).
hypoth(1, [effect_up(s23,s8), (true)], 1481).
hypoth(1, [effect_up(s28,s8), (true)], 922).
hypoth(1, [effect_up(s1,s8), (true)], 1593).
hypoth(1, [effect_up(s40,s8), (true)], 1521).
hypoth(1, [effect_up(s5,s8), (true)], 922).
hypoth(1, [effect_up(s38,s14), (true)], 83).
hypoth(1, [effect_up(s37,s14), (true)], 83).
hypoth(1, [effect_up(s2,s14), (true)], 83).
hypoth(1, [effect_up(s25,s14), (true)], 1195).
hypoth(1, [effect_up(s35,s14), (true)], 917).
hypoth(1, [effect_up(s1,s14), (true)], 1473).
hypoth(1, [effect_up(s17,s14), (true)], 1513).
hypoth(1, [effect_up(s3,s14), (true)], 1543).
hypoth(1, [effect_up(s4,s14), (true)], 1195).
hypoth(1, [effect_up(s26,s14), (true)], 1473).
hypoth(1, [effect_up(s9,s14), (true)], 917).
hypoth(1, [effect_down(s23,s9), (true)], 1471).
hypoth(1, [effect_down(s11,s9), (true)], 1510).
hypoth(1, [effect_down(s24,s9), (true)], 916).
hypoth(1, [effect_down(s29,s9), (true)], 83).
hypoth(1, [effect_down(s28,s9), (true)], 1193).
hypoth(1, [effect_down(s32,s9), (true)], 916).
hypoth(1, [effect_down(s31,s9), (true)], 916).
hypoth(1, [effect_down(s13,s33), (true)], 1676).
hypoth(1, [effect_down(s24,s33), (true)], 1623).
hypoth(1, [effect_down(s28,s33), (true)], 1638).
hypoth(1, [effect_down(s22,s33), (true)], 1631).
hypoth(1, [effect_down(s19,s33), (true)], 1623).
hypoth(1, [effect_down(s12,s33), (true)], 1591).
hypoth(1, [effect_up(s13,s11), (true)], 1167).
hypoth(1, [effect_up(s35,s11), (true)], 896).
hypoth(1, [effect_up(s36,s11), (true)], 81).
hypoth(1, [effect_up(s22,s11), (true)], 1303).
hypoth(1, [effect_up(s9,s11), (true)], 1385).
hypoth(1, [effect_down(s33,s16), (true)], 1304).
hypoth(1, [effect_down(s13,s16), (true)], 1586).
hypoth(1, [effect_down(s11,s16), (true)], 1548).
hypoth(1, [effect_down(s24,s16), (true)], 1595).
hypoth(1, [effect_down(s29,s16), (true)], 1440).
hypoth(1, [effect_down(s20,s16), (true)], 1479).
hypoth(1, [effect_down(s34,s16), (true)], 1304).
hypoth(1, [effect_up(s8,s26), (true)], 81).
hypoth(1, [effect_up(s39,s26), (true)], 1155).
hypoth(1, [effect_up(s16,s26), (true)], 81).
hypoth(1, [effect_up(s25,s26), (true)], 886).
hypoth(1, [effect_up(s1,s26), (true)], 886).
hypoth(1, [effect_up(s31,s26), (true)], 886).
hypoth(1, [effect_up(s40,s26), (true)], 886).
hypoth(1, [effect_down(s10,s22), (true)], 1157).
hypoth(1, [effect_down(s16,s22), (true)], 1291).
hypoth(1, [effect_down(s33,s22), (true)], 888).
hypoth(1, [effect_down(s11,s22), (true)], 81).
hypoth(1, [effect_down(s34,s22), (true)], 1157).
hypoth(1, [effect_down(s40,s22), (true)], 888).
hypoth(1, [effect_down(s3,s22), (true)], 1372).
hypoth(1, [effect_down(s4,s22), (true)], 1291).
hypoth(1, [effect_down(s27,s22), (true)], 81).
hypoth(1, [effect_down(s7,s38), (true)], 1544).
hypoth(1, [effect_down(s33,s38), (true)], 1512).
hypoth(1, [effect_down(s11,s38), (true)], 1576).
hypoth(1, [effect_down(s21,s38), (true)], 1596).
hypoth(1, [effect_down(s20,s38), (true)], 1288).
hypoth(1, [effect_down(s1,s38), (true)], 1590).
hypoth(1, [effect_down(s18,s38), (true)], 1620).
hypoth(1, [effect_down(s34,s38), (true)], 1530).
hypoth(1, [effect_down(s27,s38), (true)], 1368).
hypoth(1, [effect_down(s26,s38), (true)], 1422).
hypoth(1, [effect_down(s39,s34), (true)], 1535).
hypoth(1, [effect_down(s38,s34), (true)], 1509).
hypoth(1, [effect_down(s2,s34), (true)], 1469).
hypoth(1, [effect_down(s14,s34), (true)], 1491).
hypoth(1, [effect_down(s11,s34), (true)], 1270).
hypoth(1, [effect_down(s35,s34), (true)], 1469).
hypoth(1, [effect_down(s1,s34), (true)], 1403).
hypoth(1, [effect_down(s36,s34), (true)], 1509).
hypoth(1, [effect_down(s17,s34), (true)], 1270).
hypoth(1, [effect_down(s40,s34), (true)], 1545).
hypoth(1, [effect_down(s39,s4), (true)], 1523).
hypoth(1, [effect_down(s33,s4), (true)], 1497).
hypoth(1, [effect_down(s14,s4), (true)], 1458).
hypoth(1, [effect_down(s30,s4), (true)], 1523).
hypoth(1, [effect_down(s29,s4), (true)], 1542).
hypoth(1, [effect_down(s17,s4), (true)], 1534).
hypoth(1, [effect_down(s34,s4), (true)], 1542).
hypoth(1, [effect_down(s3,s4), (true)], 1480).
hypoth(1, [effect_down(s5,s4), (true)], 1340).
hypoth(1, [effect_up(s16,s3), (true)], 1321).
hypoth(1, [effect_up(s33,s3), (true)], 78).
hypoth(1, [effect_up(s6,s3), (true)], 1321).
hypoth(1, [effect_up(s23,s3), (true)], 855).
hypoth(1, [effect_up(s35,s3), (true)], 1437).
hypoth(1, [effect_up(s29,s3), (true)], 1243).
hypoth(1, [effect_up(s31,s3), (true)], 1321).
hypoth(1, [effect_up(s36,s3), (true)], 1321).
hypoth(1, [effect_up(s34,s3), (true)], 855).
hypoth(1, [effect_up(s27,s3), (true)], 1437).
hypoth(1, [effect_up(s22,s3), (true)], 1410).
hypoth(1, [effect_up(s8,s18), (true)], 1315).
hypoth(1, [effect_up(s33,s18), (true)], 1109).
hypoth(1, [effect_up(s13,s18), (true)], 1431).
hypoth(1, [effect_up(s35,s18), (true)], 1109).
hypoth(1, [effect_up(s1,s18), (true)], 1238).
hypoth(1, [effect_up(s36,s18), (true)], 77).
hypoth(1, [effect_up(s4,s18), (true)], 1315).
hypoth(1, [effect_up(s27,s18), (true)], 1315).
hypoth(1, [effect_down(s33,s17), (true)], 1238).
hypoth(1, [effect_down(s13,s17), (true)], 1367).
hypoth(1, [effect_down(s11,s17), (true)], 1403).
hypoth(1, [effect_down(s24,s17), (true)], 851).
hypoth(1, [effect_down(s21,s17), (true)], 1315).
hypoth(1, [effect_down(s29,s17), (true)], 1367).
hypoth(1, [effect_down(s20,s17), (true)], 851).
hypoth(1, [effect_down(s15,s17), (true)], 1315).
hypoth(1, [effect_down(s34,s17), (true)], 1367).
hypoth(1, [effect_down(s26,s17), (true)], 1109).
hypoth(1, [effect_down(s8,s35), (true)], 1361).
hypoth(1, [effect_down(s11,s35), (true)], 1398).
hypoth(1, [effect_down(s28,s35), (true)], 1425).
hypoth(1, [effect_down(s1,s35), (true)], 1398).
hypoth(1, [effect_down(s32,s35), (true)], 1464).
hypoth(1, [effect_down(s31,s35), (true)], 1447).
hypoth(1, [effect_down(s17,s35), (true)], 1104).
hypoth(1, [effect_down(s7,s39), (true)], 1491).
hypoth(1, [effect_down(s16,s39), (true)], 1506).
hypoth(1, [effect_down(s6,s39), (true)], 1226).
hypoth(1, [effect_down(s25,s39), (true)], 1513).
hypoth(1, [effect_down(s14,s39), (true)], 1390).
hypoth(1, [effect_down(s30,s39), (true)], 1499).
hypoth(1, [effect_down(s21,s39), (true)], 1438).
hypoth(1, [effect_down(s15,s39), (true)], 1506).
hypoth(1, [effect_down(s36,s39), (true)], 1226).
hypoth(1, [effect_down(s18,s39), (true)], 1438).
hypoth(1, [effect_down(s6,s36), (true)], 1289).
hypoth(1, [effect_down(s23,s36), (true)], 1289).
hypoth(1, [effect_down(s18,s36), (true)], 1424).
hypoth(1, [effect_down(s27,s36), (true)], 1340).
hypoth(1, [effect_down(s22,s36), (true)], 1087).
hypoth(1, [effect_down(s9,s36), (true)], 1087).
hypoth(1, [effect_down(s5,s36), (true)], 1340).
hypoth(1, [effect_up(s8,s5), (true)], 1386).
hypoth(1, [effect_up(s37,s5), (true)], 1485).
hypoth(1, [effect_up(s25,s5), (true)], 1494).
hypoth(1, [effect_up(s23,s5), (true)], 1513).
hypoth(1, [effect_up(s14,s5), (true)], 1498).
hypoth(1, [effect_up(s30,s5), (true)], 1510).
hypoth(1, [effect_up(s32,s5), (true)], 1498).
hypoth(1, [effect_up(s3,s5), (true)], 1498).
hypoth(1, [effect_up(s22,s5), (true)], 1406).
hypoth(1, [effect_up(s12,s5), (true)], 1479).
hypoth(1, [effect_down(s23,s9), (true)], 816).
hypoth(1, [effect_down(s30,s9), (true)], 1187).
hypoth(1, [effect_down(s20,s9), (true)], 816).
hypoth(1, [effect_down(s22,s9), (true)], 74).
hypoth(1, [effect_down(s33,s31), (true)], 1343).
hypoth(1, [effect_down(s13,s31), (true)], 1481).
hypoth(1, [effect_down(s18,s31), (true)], 1420).
hypoth(1, [effect_down(s34,s31), (true)], 1343).
hypoth(1, [effect_down(s4,s31), (true)], 1468).
hypoth(1, [effect_down(s27,s31), (true)], 1456).
hypoth(1, [effect_down(s19,s31), (true)], 1488).
hypoth(1, [effect_down(s12,s31), (true)], 1432).
hypoth(1, [effect_up(s8,s30), (true)], 1158).
hypoth(1, [effect_up(s39,s30), (true)], 796).
hypoth(1, [effect_up(s16,s30), (true)], 1038).
hypoth(1, [effect_up(s33,s30), (true)], 1231).
hypoth(1, [effect_up(s14,s30), (true)], 796).
hypoth(1, [effect_up(s34,s30), (true)], 796).
hypoth(1, [effect_up(s40,s30), (true)], 796).
hypoth(1, [effect_up(s3,s30), (true)], 796).
hypoth(1, [effect_up(s4,s30), (true)], 1038).
hypoth(1, [effect_up(s26,s30), (true)], 796).
hypoth(1, [effect_up(s9,s30), (true)], 1231).
hypoth(1, [effect_up(s7,s15), (true)], 1035).
hypoth(1, [effect_up(s8,s15), (true)], 1035).
hypoth(1, [effect_up(s39,s15), (true)], 1035).
hypoth(1, [effect_up(s28,s15), (true)], 1155).
hypoth(1, [effect_up(s31,s15), (true)], 1035).
hypoth(1, [effect_up(s18,s15), (true)], 72).
hypoth(1, [effect_up(s40,s15), (true)], 1035).
hypoth(1, [effect_up(s27,s15), (true)], 794).
hypoth(1, [effect_up(s22,s15), (true)], 1155).
hypoth(1, [effect_up(s19,s15), (true)], 1155).
hypoth(1, [effect_up(s12,s15), (true)], 794).
hypoth(1, [effect_up(s39,s10), (true)], 1307).
hypoth(1, [effect_up(s16,s10), (true)], 793).
hypoth(1, [effect_up(s18,s10), (true)], 1307).
hypoth(1, [effect_up(s40,s10), (true)], 1382).
hypoth(1, [effect_down(s10,s24), (true)], 792).
hypoth(1, [effect_down(s30,s24), (true)], 792).
hypoth(1, [effect_down(s21,s24), (true)], 792).
hypoth(1, [effect_down(s28,s24), (true)], 72).
hypoth(1, [effect_down(s22,s24), (true)], 792).
hypoth(1, [effect_down(s33,s2), (true)], 791).
hypoth(1, [effect_down(s1,s2), (true)], 1031).
hypoth(1, [effect_down(s15,s2), (true)], 1305).
hypoth(1, [effect_down(s34,s2), (true)], 791).
hypoth(1, [effect_down(s22,s2), (true)], 1305).
hypoth(1, [effect_down(s5,s2), (true)], 791).
hypoth(1, [effect_up(s8,s24), (true)], 1019).
hypoth(1, [effect_up(s16,s24), (true)], 782).
hypoth(1, [effect_up(s33,s24), (true)], 782).
hypoth(1, [effect_up(s13,s24), (true)], 1138).
hypoth(1, [effect_up(s28,s24), (true)], 782).
hypoth(1, [effect_up(s4,s24), (true)], 71).
hypoth(1, [effect_down(s13,s27), (true)], 1296).
hypoth(1, [effect_down(s24,s27), (true)], 71).
hypoth(1, [effect_down(s35,s27), (true)], 1143).
hypoth(1, [effect_down(s28,s27), (true)], 1322).
hypoth(1, [effect_down(s36,s27), (true)], 1143).
hypoth(1, [effect_down(s22,s27), (true)], 1215).
hypoth(1, [effect_down(s9,s27), (true)], 1024).
hypoth(1, [effect_down(s19,s27), (true)], 1143).
hypoth(1, [effect_down(s12,s27), (true)], 1215).
hypoth(1, [effect_up(s38,s23), (true)], 776).
hypoth(1, [effect_up(s37,s23), (true)], 776).
hypoth(1, [effect_up(s13,s23), (true)], 1011).
hypoth(1, [effect_up(s30,s23), (true)], 776).
hypoth(1, [effect_up(s1,s23), (true)], 1325).
hypoth(1, [effect_up(s9,s23), (true)], 1011).
hypoth(1, [effect_up(s19,s23), (true)], 1011).
hypoth(1, [effect_down(s7,s17), (true)], 1375).
hypoth(1, [effect_down(s8,s17), (true)], 1355).
hypoth(1, [effect_down(s16,s17), (true)], 1327).
hypoth(1, [effect_down(s13,s17), (true)], 1201).
hypoth(1, [effect_down(s6,s17), (true)], 1342).
hypoth(1, [effect_down(s23,s17), (true)], 1282).
hypoth(1, [effect_down(s5,s17), (true)], 1327).
hypoth(1, [effect_up(s33,s34), (true)], 1344).
hypoth(1, [effect_up(s23,s34), (true)], 1344).
hypoth(1, [effect_up(s29,s34), (true)], 1320).
hypoth(1, [effect_up(s1,s34), (true)], 1402).
hypoth(1, [effect_up(s32,s34), (true)], 1378).
hypoth(1, [effect_up(s31,s34), (true)], 1360).
hypoth(1, [effect_up(s17,s34), (true)], 1286).
hypoth(1, [effect_up(s19,s34), (true)], 1367).
hypoth(1, [effect_up(s5,s34), (true)], 1344).
hypoth(1, [effect_up(s24,s3), (true)], 1094).
hypoth(1, [effect_up(s40,s3), (true)], 1208).
hypoth(1, [effect_up(s9,s3), (true)], 1208).
hypoth(1, [effect_up(s19,s3), (true)], 1240).
hypoth(1, [effect_up(s21,s28), (true)], 68).
hypoth(1, [effect_up(s1,s28), (true)], 68).
hypoth(1, [effect_up(s15,s28), (true)], 975).
hypoth(1, [effect_up(s17,s28), (true)], 975).
hypoth(1, [effect_down(s24,s40), (true)], 1350).
hypoth(1, [effect_down(s20,s40), (true)], 1299).
hypoth(1, [effect_down(s26,s40), (true)], 1338).
hypoth(1, [effect_down(s10,s38), (true)], 1226).
hypoth(1, [effect_down(s2,s38), (true)], 1251).
hypoth(1, [effect_down(s29,s38), (true)], 1284).
hypoth(1, [effect_down(s20,s38), (true)], 969).
hypoth(1, [effect_down(s26,s38), (true)], 1082).
hypoth(1, [effect_down(s22,s38), (true)], 1226).
hypoth(1, [effect_down(s9,s38), (true)], 1194).
hypoth(1, [effect_down(s30,s7), (true)], 1074).
hypoth(1, [effect_down(s29,s7), (true)], 1186).
hypoth(1, [effect_down(s20,s7), (true)], 739).
hypoth(1, [effect_down(s27,s7), (true)], 962).
hypoth(1, [effect_up(s16,s34), (true)], 730).
hypoth(1, [effect_up(s11,s34), (true)], 1128).
hypoth(1, [effect_up(s20,s34), (true)], 1283).
hypoth(1, [effect_up(s18,s34), (true)], 1261).
hypoth(1, [effect_up(s26,s34), (true)], 1246).
hypoth(1, [effect_down(s2,s13), (true)], 66).
hypoth(1, [effect_down(s29,s13), (true)], 66).
hypoth(1, [effect_down(s32,s13), (true)], 729).
hypoth(1, [effect_down(s31,s13), (true)], 66).
hypoth(1, [effect_down(s22,s13), (true)], 66).
hypoth(1, [effect_down(s19,s13), (true)], 729).
hypoth(1, [effect_down(s19,s33), (true)], 1060).
hypoth(1, [effect_down(s12,s33), (true)], 1126).
hypoth(1, [effect_up(s13,s36), (true)], 1156).
hypoth(1, [effect_up(s30,s36), (true)], 1211).
hypoth(1, [effect_up(s29,s36), (true)], 1156).
hypoth(1, [effect_up(s18,s36), (true)], 1113).
hypoth(1, [effect_up(s22,s36), (true)], 1244).
hypoth(1, [effect_up(s19,s36), (true)], 1047).
hypoth(1, [effect_down(s10,s31), (true)], 721).
hypoth(1, [effect_down(s13,s31), (true)], 1257).
hypoth(1, [effect_down(s25,s31), (true)], 1158).
hypoth(1, [effect_down(s30,s31), (true)], 1245).
hypoth(1, [effect_down(s24,s31), (true)], 1245).
hypoth(1, [effect_down(s28,s31), (true)], 1049).
hypoth(1, [effect_down(s4,s31), (true)], 1276).
hypoth(1, [effect_down(s22,s31), (true)], 1049).
hypoth(1, [effect_down(s12,s31), (true)], 721).
hypoth(1, [effect_up(s13,s37), (true)], 1094).
hypoth(1, [effect_up(s6,s37), (true)], 1030).
hypoth(1, [effect_up(s23,s37), (true)], 1208).
hypoth(1, [effect_up(s30,s37), (true)], 1137).
hypoth(1, [effect_up(s32,s37), (true)], 64).
hypoth(1, [effect_up(s5,s37), (true)], 1223).
hypoth(1, [effect_up(s8,s30), (true)], 64).
hypoth(1, [effect_up(s6,s30), (true)], 64).
hypoth(1, [effect_up(s35,s30), (true)], 916).
hypoth(1, [effect_up(s36,s30), (true)], 916).
hypoth(1, [effect_up(s5,s30), (true)], 1022).
hypoth(1, [effect_down(s30,s34), (true)], 921).
hypoth(1, [effect_down(s21,s34), (true)], 1166).
hypoth(1, [effect_down(s28,s34), (true)], 921).
hypoth(1, [effect_down(s18,s34), (true)], 1028).
hypoth(1, [effect_down(s22,s34), (true)], 64).
hypoth(1, [effect_down(s9,s34), (true)], 1135).
hypoth(1, [effect_down(s12,s34), (true)], 707).
hypoth(1, [effect_down(s16,s3), (true)], 1160).
hypoth(1, [effect_down(s30,s3), (true)], 1160).
hypoth(1, [effect_down(s21,s3), (true)], 1160).
hypoth(1, [effect_down(s26,s3), (true)], 1183).
hypoth(1, [effect_down(s22,s3), (true)], 917).
hypoth(1, [effect_down(s16,s29), (true)], 1230).
hypoth(1, [effect_down(s6,s29), (true)], 1124).
hypoth(1, [effect_down(s23,s29), (true)], 1272).
hypoth(1, [effect_down(s24,s29), (true)], 1256).
hypoth(1, [effect_down(s20,s29), (true)], 1238).
hypoth(1, [effect_down(s31,s29), (true)], 1285).
hypoth(1, [effect_up(s7,s3), (true)], 988).
hypoth(1, [effect_up(s2,s3), (true)], 885).
hypoth(1, [effect_up(s21,s3), (true)], 679).
hypoth(1, [effect_up(s1,s3), (true)], 988).
hypoth(1, [effect_up(s15,s3), (true)], 679).
hypoth(1, [effect_up(s17,s3), (true)], 679).
hypoth(1, [effect_up(s40,s3), (true)], 988).
hypoth(1, [effect_up(s27,s3), (true)], 988).
hypoth(1, [effect_down(s13,s31), (true)], 1099).
hypoth(1, [effect_down(s24,s31), (true)], 1099).
hypoth(1, [effect_down(s20,s31), (true)], 1128).
hypoth(1, [effect_down(s9,s31), (true)], 1057).
hypoth(1, [effect_down(s13,s39), (true)], 1123).
hypoth(1, [effect_down(s24,s39), (true)], 1187).
hypoth(1, [effect_down(s20,s39), (true)], 1145).
hypoth(1, [effect_down(s9,s39), (true)], 1145).
hypoth(1, [effect_down(s19,s39), (true)], 1145).
hypoth(1, [effect_down(s13,s25), (true)], 1044).
hypoth(1, [effect_down(s21,s25), (true)], 1136).
hypoth(1, [effect_down(s26,s25), (true)], 880).
hypoth(1, [effect_down(s9,s25), (true)], 982).
hypoth(1, [effect_down(s13,s1), (true)], 1038).
hypoth(1, [effect_down(s35,s1), (true)], 672).
hypoth(1, [effect_down(s36,s1), (true)], 875).
hypoth(1, [effect_down(s19,s1), (true)], 61).
hypoth(1, [effect_down(s12,s1), (true)], 672).
hypoth(1, [effect_up(s7,s2), (true)], 1089).
hypoth(1, [effect_up(s6,s2), (true)], 1128).
hypoth(1, [effect_up(s23,s2), (true)], 861).
hypoth(1, [effect_up(s14,s2), (true)], 1141).
hypoth(1, [effect_up(s30,s2), (true)], 1089).
hypoth(1, [effect_up(s28,s2), (true)], 1061).
hypoth(1, [effect_up(s18,s2), (true)], 1061).
hypoth(1, [effect_up(s9,s2), (true)], 1111).
hypoth(1, [effect_up(s7,s17), (true)], 854).
hypoth(1, [effect_up(s8,s17), (true)], 854).
hypoth(1, [effect_up(s6,s17), (true)], 656).
hypoth(1, [effect_up(s30,s17), (true)], 954).
hypoth(1, [effect_up(s22,s17), (true)], 656).
hypoth(1, [effect_up(s19,s17), (true)], 954).
hypoth(1, [effect_down(s7,s32), (true)], 1023).
hypoth(1, [effect_down(s8,s32), (true)], 1129).
hypoth(1, [effect_down(s10,s32), (true)], 1091).
hypoth(1, [effect_down(s16,s32), (true)], 962).
hypoth(1, [effect_down(s33,s32), (true)], 862).
hypoth(1, [effect_down(s21,s32), (true)], 1113).
hypoth(1, [effect_down(s34,s32), (true)], 962).
hypoth(1, [effect_down(s4,s32), (true)], 1023).
hypoth(1, [effect_down(s37,s17), (true)], 60).
hypoth(1, [effect_down(s24,s17), (true)], 60).
hypoth(1, [effect_down(s32,s17), (true)], 956).
hypoth(1, [effect_down(s33,s8), (true)], 854).
hypoth(1, [effect_up(s37,s32), (true)], 997).
hypoth(1, [effect_up(s13,s32), (true)], 938).
hypoth(1, [effect_up(s30,s32), (true)], 997).
hypoth(1, [effect_up(s24,s32), (true)], 938).
hypoth(1, [effect_up(s19,s32), (true)], 59).
hypoth(1, [effect_up(s23,s7), (true)], 994).
hypoth(1, [effect_up(s11,s7), (true)], 1060).
hypoth(1, [effect_up(s24,s7), (true)], 1033).
hypoth(1, [effect_up(s29,s7), (true)], 1033).
hypoth(1, [effect_up(s28,s7), (true)], 1081).
hypoth(1, [effect_up(s32,s7), (true)], 838).
hypoth(1, [effect_up(s31,s7), (true)], 838).
hypoth(1, [effect_down(s39,s5), (true)], 1145).
hypoth(1, [effect_down(s33,s5), (true)], 1145).
hypoth(1, [effect_down(s21,s5), (true)], 942).
hypoth(1, [effect_down(s29,s5), (true)], 1040).
hypoth(1, [effect_down(s1,s5), (true)], 1068).
hypoth(1, [effect_down(s34,s5), (true)], 1105).
hypoth(1, [effect_down(s26,s5), (true)], 844).
hypoth(1, [effect_up(s25,s5), (true)], 1063).
hypoth(1, [effect_up(s30,s5), (true)], 1042).
hypoth(1, [effect_up(s21,s5), (true)], 1079).
hypoth(1, [effect_up(s32,s5), (true)], 1063).
hypoth(1, [effect_up(s31,s5), (true)], 977).
hypoth(1, [effect_up(s18,s5), (true)], 1063).
hypoth(1, [effect_up(s3,s5), (true)], 1118).
hypoth(1, [effect_up(s22,s5), (true)], 632).
