hypoth(1, [effect_down(s27,s9), (true)], 21549).
hypoth(1, [effect_down(s34,s6), (true)], 1275).
hypoth(1, [effect_down(s3,s6), (true)], 1512).
hypoth(1, [effect_down(s18,s6), (true)], 978).
hypoth(1, [effect_down(s5,s6), (true)], 1275).
hypoth(1, [effect_down(s20,s6), (true)], 1423).
hypoth(1, [effect_down(s28,s6), (true)], 1423).
hypoth(1, [effect_down(s26,s6), (true)], 1275).
hypoth(1, [effect_down(s7,s6), (true)], 978).
hypoth(1, [effect_down(s24,s6), (true)], 89).
hypoth(1, [effect_down(s17,s6), (true)], 1275).
hypoth(1, [effect_up(s15,s35), (true)], 1680).
hypoth(1, [effect_up(s38,s35), (true)], 1739).
hypoth(1, [effect_up(s12,s35), (true)], 1414).
hypoth(1, [effect_up(s19,s35), (true)], 1746).
hypoth(1, [effect_up(s14,s35), (true)], 1720).
hypoth(1, [effect_up(s37,s35), (true)], 1720).
hypoth(1, [effect_down(s9,s15), (true)], 1261).
hypoth(1, [effect_down(s21,s15), (true)], 1495).
hypoth(1, [effect_down(s40,s15), (true)], 1407).
hypoth(1, [effect_down(s10,s15), (true)], 1554).
hypoth(1, [effect_down(s20,s15), (true)], 1261).
hypoth(1, [effect_down(s11,s15), (true)], 1261).
hypoth(1, [effect_down(s28,s15), (true)], 1407).
hypoth(1, [effect_down(s37,s15), (true)], 1596).
hypoth(1, [effect_down(s22,s13), (true)], 1256).
hypoth(1, [effect_down(s15,s13), (true)], 1548).
hypoth(1, [effect_down(s8,s13), (true)], 1590).
hypoth(1, [effect_down(s27,s13), (true)], 1646).
hypoth(1, [effect_down(s23,s13), (true)], 1402).
hypoth(1, [effect_down(s6,s13), (true)], 1548).
hypoth(1, [effect_down(s5,s13), (true)], 1548).
hypoth(1, [effect_down(s7,s13), (true)], 1402).
hypoth(1, [effect_down(s15,s25), (true)], 1614).
hypoth(1, [effect_down(s40,s25), (true)], 1541).
hypoth(1, [effect_down(s31,s25), (true)], 1541).
hypoth(1, [effect_down(s38,s25), (true)], 1614).
hypoth(1, [effect_down(s36,s25), (true)], 1745).
hypoth(1, [effect_down(s4,s25), (true)], 1483).
hypoth(1, [effect_down(s19,s25), (true)], 1638).
hypoth(1, [effect_down(s39,s25), (true)], 1638).
hypoth(1, [effect_down(s16,s25), (true)], 1687).
hypoth(1, [effect_down(s35,s25), (true)], 1708).
hypoth(1, [effect_down(s7,s25), (true)], 1687).
hypoth(1, [effect_down(s17,s25), (true)], 1396).
hypoth(1, [effect_up(s13,s26), (true)], 1680).
hypoth(1, [effect_up(s25,s26), (true)], 1688).
hypoth(1, [effect_up(s36,s26), (true)], 1374).
hypoth(1, [effect_up(s27,s26), (true)], 1374).
hypoth(1, [effect_up(s4,s26), (true)], 1588).
hypoth(1, [effect_up(s23,s26), (true)], 1660).
hypoth(1, [effect_up(s35,s26), (true)], 1612).
hypoth(1, [effect_up(s20,s26), (true)], 1558).
hypoth(1, [effect_up(s30,s26), (true)], 1680).
hypoth(1, [effect_up(s11,s26), (true)], 1374).
hypoth(1, [effect_up(s36,s39), (true)], 1504).
hypoth(1, [effect_up(s23,s39), (true)], 1220).
hypoth(1, [effect_up(s35,s39), (true)], 1504).
hypoth(1, [effect_up(s11,s39), (true)], 1220).
hypoth(1, [effect_up(s9,s1), (true)], 1652).
hypoth(1, [effect_up(s21,s1), (true)], 1571).
hypoth(1, [effect_up(s36,s1), (true)], 1500).
hypoth(1, [effect_up(s23,s1), (true)], 1217).
hypoth(1, [effect_up(s39,s1), (true)], 1652).
hypoth(1, [effect_up(s5,s1), (true)], 1629).
hypoth(1, [effect_up(s20,s1), (true)], 1571).
hypoth(1, [effect_up(s22,s29), (true)], 1671).
hypoth(1, [effect_up(s36,s29), (true)], 1641).
hypoth(1, [effect_up(s27,s29), (true)], 1641).
hypoth(1, [effect_up(s23,s29), (true)], 1489).
hypoth(1, [effect_up(s6,s29), (true)], 1671).
hypoth(1, [effect_up(s16,s29), (true)], 1658).
hypoth(1, [effect_up(s5,s29), (true)], 1694).
hypoth(1, [effect_up(s1,s29), (true)], 1630).
hypoth(1, [effect_down(s21,s18), (true)], 1336).
hypoth(1, [effect_down(s33,s18), (true)], 918).
hypoth(1, [effect_down(s10,s18), (true)], 1336).
hypoth(1, [effect_down(s3,s18), (true)], 1614).
hypoth(1, [effect_down(s27,s18), (true)], 1568).
hypoth(1, [effect_down(s4,s18), (true)], 1515).
hypoth(1, [effect_down(s28,s18), (true)], 1475).
hypoth(1, [effect_down(s40,s4), (true)], 1505).
hypoth(1, [effect_down(s36,s4), (true)], 1505).
hypoth(1, [effect_down(s39,s4), (true)], 1576).
hypoth(1, [effect_down(s35,s4), (true)], 1535).
hypoth(1, [effect_down(s2,s4), (true)], 1327).
hypoth(1, [effect_up(s9,s5), (true)], 1451).
hypoth(1, [effect_up(s31,s5), (true)], 1520).
hypoth(1, [effect_up(s36,s5), (true)], 1520).
hypoth(1, [effect_up(s35,s5), (true)], 1397).
hypoth(1, [effect_up(s20,s5), (true)], 1561).
hypoth(1, [effect_up(s30,s5), (true)], 1543).
hypoth(1, [effect_up(s11,s5), (true)], 1520).
hypoth(1, [effect_up(s28,s5), (true)], 1520).
hypoth(1, [effect_up(s32,s5), (true)], 1576).
hypoth(1, [effect_down(s21,s11), (true)], 1311).
hypoth(1, [effect_down(s15,s11), (true)], 1311).
hypoth(1, [effect_down(s8,s11), (true)], 1557).
hypoth(1, [effect_down(s38,s11), (true)], 1539).
hypoth(1, [effect_down(s25,s11), (true)], 901).
hypoth(1, [effect_down(s16,s11), (true)], 1393).
hypoth(1, [effect_down(s35,s11), (true)], 1175).
hypoth(1, [effect_down(s20,s11), (true)], 1175).
hypoth(1, [effect_down(s37,s11), (true)], 1487).
hypoth(1, [effect_down(s1,s11), (true)], 1393).
hypoth(1, [effect_down(s17,s11), (true)], 1311).
hypoth(1, [effect_down(s31,s9), (true)], 1548).
hypoth(1, [effect_down(s23,s9), (true)], 1530).
hypoth(1, [effect_down(s30,s9), (true)], 1479).
hypoth(1, [effect_down(s17,s9), (true)], 1530).
hypoth(1, [effect_up(s9,s3), (true)], 1514).
hypoth(1, [effect_up(s38,s3), (true)], 1570).
hypoth(1, [effect_up(s12,s3), (true)], 1514).
hypoth(1, [effect_up(s19,s3), (true)], 1547).
hypoth(1, [effect_up(s14,s3), (true)], 1547).
hypoth(1, [effect_up(s37,s3), (true)], 1570).
hypoth(1, [effect_up(s1,s3), (true)], 1593).
hypoth(1, [effect_up(s13,s30), (true)], 1358).
hypoth(1, [effect_up(s34,s30), (true)], 1145).
hypoth(1, [effect_up(s21,s30), (true)], 1278).
hypoth(1, [effect_up(s33,s30), (true)], 1145).
hypoth(1, [effect_up(s3,s30), (true)], 1278).
hypoth(1, [effect_up(s4,s30), (true)], 80).
hypoth(1, [effect_up(s16,s30), (true)], 879).
hypoth(1, [effect_up(s14,s30), (true)], 1412).
hypoth(1, [effect_up(s2,s30), (true)], 1278).
hypoth(1, [effect_up(s28,s30), (true)], 1145).
hypoth(1, [effect_down(s9,s1), (true)], 1451).
hypoth(1, [effect_down(s21,s1), (true)], 1565).
hypoth(1, [effect_down(s40,s1), (true)], 1534).
hypoth(1, [effect_down(s10,s1), (true)], 1534).
hypoth(1, [effect_down(s3,s1), (true)], 1501).
hypoth(1, [effect_down(s4,s1), (true)], 1546).
hypoth(1, [effect_down(s39,s1), (true)], 1501).
hypoth(1, [effect_down(s29,s1), (true)], 1546).
hypoth(1, [effect_down(s20,s1), (true)], 1359).
hypoth(1, [effect_down(s17,s1), (true)], 1585).
hypoth(1, [effect_down(s40,s26), (true)], 1346).
hypoth(1, [effect_down(s31,s26), (true)], 1464).
hypoth(1, [effect_down(s39,s26), (true)], 871).
hypoth(1, [effect_down(s20,s26), (true)], 1486).
hypoth(1, [effect_down(s30,s26), (true)], 1518).
hypoth(1, [effect_down(s32,s26), (true)], 1464).
hypoth(1, [effect_up(s21,s11), (true)], 1420).
hypoth(1, [effect_up(s15,s11), (true)], 1122).
hypoth(1, [effect_up(s8,s11), (true)], 1382).
hypoth(1, [effect_up(s40,s11), (true)], 1513).
hypoth(1, [effect_up(s10,s11), (true)], 1382).
hypoth(1, [effect_up(s18,s11), (true)], 1330).
hypoth(1, [effect_up(s37,s11), (true)], 1501).
hypoth(1, [effect_up(s24,s11), (true)], 1420).
hypoth(1, [effect_down(s9,s31), (true)], 1519).
hypoth(1, [effect_down(s29,s31), (true)], 1483).
hypoth(1, [effect_down(s28,s31), (true)], 1509).
hypoth(1, [effect_down(s40,s7), (true)], 1486).
hypoth(1, [effect_down(s10,s7), (true)], 1507).
hypoth(1, [effect_down(s18,s7), (true)], 1472).
hypoth(1, [effect_down(s36,s7), (true)], 1110).
hypoth(1, [effect_down(s19,s7), (true)], 1405).
hypoth(1, [effect_down(s39,s7), (true)], 1433).
hypoth(1, [effect_down(s29,s7), (true)], 1540).
hypoth(1, [effect_down(s14,s7), (true)], 1317).
hypoth(1, [effect_down(s26,s7), (true)], 1497).
hypoth(1, [effect_up(s34,s25), (true)], 1490).
hypoth(1, [effect_up(s33,s25), (true)], 1345).
hypoth(1, [effect_up(s3,s25), (true)], 1510).
hypoth(1, [effect_up(s4,s25), (true)], 1461).
hypoth(1, [effect_up(s6,s25), (true)], 1490).
hypoth(1, [effect_up(s16,s25), (true)], 1530).
hypoth(1, [effect_up(s2,s25), (true)], 1461).
hypoth(1, [effect_up(s5,s25), (true)], 1461).
hypoth(1, [effect_up(s20,s25), (true)], 1430).
hypoth(1, [effect_up(s33,s34), (true)], 1076).
hypoth(1, [effect_up(s27,s34), (true)], 1202).
hypoth(1, [effect_up(s4,s34), (true)], 1363).
hypoth(1, [effect_up(s2,s34), (true)], 75).
hypoth(1, [effect_up(s20,s34), (true)], 1327).
hypoth(1, [effect_up(s30,s34), (true)], 1410).
hypoth(1, [effect_up(s24,s34), (true)], 1327).
hypoth(1, [effect_up(s17,s34), (true)], 1363).
hypoth(1, [effect_down(s22,s18), (true)], 1076).
hypoth(1, [effect_down(s40,s18), (true)], 826).
hypoth(1, [effect_down(s31,s18), (true)], 826).
hypoth(1, [effect_down(s6,s18), (true)], 1076).
hypoth(1, [effect_down(s2,s18), (true)], 1201).
hypoth(1, [effect_down(s32,s18), (true)], 826).
hypoth(1, [effect_up(s22,s32), (true)], 1352).
hypoth(1, [effect_up(s15,s32), (true)], 1316).
hypoth(1, [effect_up(s19,s32), (true)], 820).
hypoth(1, [effect_up(s24,s32), (true)], 1068).
hypoth(1, [effect_up(s17,s32), (true)], 1068).
hypoth(1, [effect_down(s8,s4), (true)], 820).
hypoth(1, [effect_down(s14,s4), (true)], 1193).
hypoth(1, [effect_down(s30,s4), (true)], 1193).
hypoth(1, [effect_down(s11,s4), (true)], 1353).
hypoth(1, [effect_up(s21,s37), (true)], 1437).
hypoth(1, [effect_up(s33,s37), (true)], 1366).
hypoth(1, [effect_up(s10,s37), (true)], 1305).
hypoth(1, [effect_up(s12,s37), (true)], 1182).
hypoth(1, [effect_up(s19,s37), (true)], 1340).
hypoth(1, [effect_up(s2,s37), (true)], 1340).
hypoth(1, [effect_up(s26,s37), (true)], 1255).
hypoth(1, [effect_up(s1,s37), (true)], 1182).
hypoth(1, [effect_up(s9,s5), (true)], 1050).
hypoth(1, [effect_up(s22,s5), (true)], 1294).
hypoth(1, [effect_up(s29,s5), (true)], 1172).
hypoth(1, [effect_up(s26,s5), (true)], 1050).
hypoth(1, [effect_up(s1,s5), (true)], 1245).
hypoth(1, [effect_down(s15,s38), (true)], 806).
hypoth(1, [effect_down(s10,s38), (true)], 1173).
hypoth(1, [effect_down(s18,s38), (true)], 73).
hypoth(1, [effect_down(s36,s38), (true)], 806).
hypoth(1, [effect_down(s23,s38), (true)], 806).
hypoth(1, [effect_down(s19,s38), (true)], 1051).
hypoth(1, [effect_down(s29,s38), (true)], 1051).
hypoth(1, [effect_down(s20,s38), (true)], 806).
hypoth(1, [effect_down(s1,s38), (true)], 806).
hypoth(1, [effect_down(s7,s38), (true)], 73).
hypoth(1, [effect_down(s9,s36), (true)], 1048).
hypoth(1, [effect_down(s15,s36), (true)], 1170).
hypoth(1, [effect_down(s8,s36), (true)], 1292).
hypoth(1, [effect_down(s25,s36), (true)], 1170).
hypoth(1, [effect_down(s4,s36), (true)], 805).
hypoth(1, [effect_down(s19,s36), (true)], 1048).
hypoth(1, [effect_down(s35,s36), (true)], 805).
hypoth(1, [effect_down(s14,s36), (true)], 1244).
hypoth(1, [effect_down(s20,s36), (true)], 1292).
hypoth(1, [effect_down(s37,s36), (true)], 1374).
hypoth(1, [effect_down(s22,s19), (true)], 73).
hypoth(1, [effect_down(s15,s19), (true)], 800).
hypoth(1, [effect_down(s8,s19), (true)], 800).
hypoth(1, [effect_down(s12,s19), (true)], 1164).
hypoth(1, [effect_down(s27,s19), (true)], 1043).
hypoth(1, [effect_down(s29,s19), (true)], 1043).
hypoth(1, [effect_down(s14,s19), (true)], 73).
hypoth(1, [effect_down(s30,s19), (true)], 1043).
hypoth(1, [effect_down(s15,s5), (true)], 1234).
hypoth(1, [effect_down(s8,s5), (true)], 1041).
hypoth(1, [effect_down(s31,s5), (true)], 1283).
hypoth(1, [effect_down(s32,s5), (true)], 1283).
hypoth(1, [effect_down(s21,s28), (true)], 1434).
hypoth(1, [effect_down(s36,s28), (true)], 1158).
hypoth(1, [effect_down(s12,s28), (true)], 1388).
hypoth(1, [effect_down(s23,s28), (true)], 1338).
hypoth(1, [effect_down(s16,s28), (true)], 1359).
hypoth(1, [effect_down(s35,s28), (true)], 1447).
hypoth(1, [effect_down(s30,s28), (true)], 1399).
hypoth(1, [effect_down(s24,s28), (true)], 1230).
hypoth(1, [effect_up(s27,s3), (true)], 1252).
hypoth(1, [effect_up(s23,s3), (true)], 1204).
hypoth(1, [effect_up(s6,s3), (true)], 1134).
hypoth(1, [effect_up(s16,s3), (true)], 1134).
hypoth(1, [effect_up(s5,s3), (true)], 1311).
hypoth(1, [effect_up(s20,s3), (true)], 1285).
hypoth(1, [effect_up(s22,s36), (true)], 1128).
hypoth(1, [effect_up(s34,s36), (true)], 1304).
hypoth(1, [effect_up(s18,s36), (true)], 1304).
hypoth(1, [effect_up(s23,s36), (true)], 1279).
hypoth(1, [effect_up(s29,s36), (true)], 1304).
hypoth(1, [effect_up(s11,s36), (true)], 1304).
hypoth(1, [effect_up(s32,s36), (true)], 1340).
hypoth(1, [effect_up(s31,s32), (true)], 1121).
hypoth(1, [effect_up(s18,s32), (true)], 1004).
hypoth(1, [effect_up(s4,s32), (true)], 1271).
hypoth(1, [effect_up(s14,s32), (true)], 1004).
hypoth(1, [effect_up(s5,s32), (true)], 771).
hypoth(1, [effect_up(s20,s32), (true)], 1191).
hypoth(1, [effect_up(s30,s32), (true)], 1121).
hypoth(1, [effect_up(s12,s9), (true)], 1265).
hypoth(1, [effect_up(s23,s9), (true)], 1000).
hypoth(1, [effect_up(s29,s9), (true)], 1186).
hypoth(1, [effect_up(s20,s9), (true)], 1186).
hypoth(1, [effect_up(s30,s9), (true)], 1310).
hypoth(1, [effect_down(s13,s22), (true)], 1337).
hypoth(1, [effect_down(s15,s22), (true)], 1309).
hypoth(1, [effect_down(s40,s22), (true)], 1185).
hypoth(1, [effect_down(s36,s22), (true)], 1231).
hypoth(1, [effect_down(s4,s22), (true)], 1265).
hypoth(1, [effect_down(s19,s22), (true)], 1309).
hypoth(1, [effect_down(s2,s22), (true)], 1324).
hypoth(1, [effect_down(s28,s22), (true)], 1309).
hypoth(1, [effect_down(s24,s22), (true)], 1265).
hypoth(1, [effect_up(s13,s40), (true)], 1292).
hypoth(1, [effect_up(s25,s40), (true)], 1364).
hypoth(1, [effect_up(s36,s40), (true)], 1248).
hypoth(1, [effect_up(s19,s40), (true)], 757).
hypoth(1, [effect_up(s35,s40), (true)], 1248).
hypoth(1, [effect_up(s2,s40), (true)], 1320).
hypoth(1, [effect_up(s26,s40), (true)], 1101).
hypoth(1, [effect_up(s1,s40), (true)], 1320).
hypoth(1, [effect_up(s24,s40), (true)], 69).
hypoth(1, [effect_up(s17,s40), (true)], 1307).
hypoth(1, [effect_up(s22,s10), (true)], 975).
hypoth(1, [effect_up(s13,s10), (true)], 1234).
hypoth(1, [effect_up(s25,s10), (true)], 68).
hypoth(1, [effect_up(s20,s10), (true)], 975).
hypoth(1, [effect_up(s30,s10), (true)], 1201).
hypoth(1, [effect_up(s17,s10), (true)], 1201).
hypoth(1, [effect_up(s34,s6), (true)], 1151).
hypoth(1, [effect_up(s14,s6), (true)], 1286).
hypoth(1, [effect_up(s2,s6), (true)], 1228).
hypoth(1, [effect_up(s5,s6), (true)], 1271).
hypoth(1, [effect_up(s30,s6), (true)], 1309).
hypoth(1, [effect_up(s37,s6), (true)], 1271).
hypoth(1, [effect_up(s24,s6), (true)], 1309).
hypoth(1, [effect_down(s9,s24), (true)], 1293).
hypoth(1, [effect_down(s8,s24), (true)], 1146).
hypoth(1, [effect_down(s25,s24), (true)], 1223).
hypoth(1, [effect_down(s32,s24), (true)], 1223).
hypoth(1, [effect_down(s9,s16), (true)], 736).
hypoth(1, [effect_down(s33,s16), (true)], 67).
hypoth(1, [effect_down(s27,s16), (true)], 959).
hypoth(1, [effect_down(s39,s16), (true)], 67).
hypoth(1, [effect_down(s11,s16), (true)], 1137).
hypoth(1, [effect_down(s17,s16), (true)], 736).
hypoth(1, [effect_down(s15,s33), (true)], 1210).
hypoth(1, [effect_down(s40,s33), (true)], 1134).
hypoth(1, [effect_down(s31,s33), (true)], 1067).
hypoth(1, [effect_down(s25,s33), (true)], 1134).
hypoth(1, [effect_down(s36,s33), (true)], 1210).
hypoth(1, [effect_down(s4,s33), (true)], 1234).
hypoth(1, [effect_down(s35,s33), (true)], 1134).
hypoth(1, [effect_down(s2,s33), (true)], 1210).
hypoth(1, [effect_down(s1,s33), (true)], 1178).
hypoth(1, [effect_up(s34,s12), (true)], 725).
hypoth(1, [effect_up(s31,s12), (true)], 945).
hypoth(1, [effect_up(s6,s12), (true)], 725).
hypoth(1, [effect_up(s22,s34), (true)], 66).
hypoth(1, [effect_up(s15,s34), (true)], 1054).
hypoth(1, [effect_up(s8,s34), (true)], 1054).
hypoth(1, [effect_up(s40,s34), (true)], 1119).
hypoth(1, [effect_up(s38,s34), (true)], 1054).
hypoth(1, [effect_up(s10,s34), (true)], 1218).
hypoth(1, [effect_up(s3,s34), (true)], 1218).
hypoth(1, [effect_up(s39,s34), (true)], 1195).
hypoth(1, [effect_up(s37,s34), (true)], 1195).
hypoth(1, [effect_up(s7,s34), (true)], 944).
hypoth(1, [effect_up(s24,s34), (true)], 944).
hypoth(1, [effect_up(s9,s18), (true)], 1266).
hypoth(1, [effect_up(s22,s18), (true)], 720).
hypoth(1, [effect_up(s40,s18), (true)], 1212).
hypoth(1, [effect_up(s31,s18), (true)], 1230).
hypoth(1, [effect_up(s12,s18), (true)], 1048).
hypoth(1, [effect_up(s6,s18), (true)], 939).
hypoth(1, [effect_up(s2,s18), (true)], 939).
hypoth(1, [effect_up(s5,s18), (true)], 1114).
hypoth(1, [effect_up(s32,s18), (true)], 1230).
hypoth(1, [effect_up(s9,s27), (true)], 931).
hypoth(1, [effect_up(s34,s27), (true)], 1039).
hypoth(1, [effect_up(s21,s27), (true)], 931).
hypoth(1, [effect_up(s33,s27), (true)], 931).
hypoth(1, [effect_up(s36,s27), (true)], 1147).
hypoth(1, [effect_up(s16,s27), (true)], 1104).
hypoth(1, [effect_up(s35,s27), (true)], 931).
hypoth(1, [effect_up(s2,s27), (true)], 1039).
hypoth(1, [effect_down(s13,s26), (true)], 1233).
hypoth(1, [effect_down(s31,s26), (true)], 1038).
hypoth(1, [effect_down(s36,s26), (true)], 1103).
hypoth(1, [effect_down(s4,s26), (true)], 1177).
hypoth(1, [effect_down(s19,s26), (true)], 1147).
hypoth(1, [effect_down(s2,s26), (true)], 1038).
hypoth(1, [effect_down(s32,s26), (true)], 714).
hypoth(1, [effect_down(s1,s26), (true)], 1038).
hypoth(1, [effect_down(s21,s8), (true)], 1169).
hypoth(1, [effect_down(s10,s8), (true)], 1236).
hypoth(1, [effect_down(s3,s8), (true)], 924).
hypoth(1, [effect_down(s4,s8), (true)], 924).
hypoth(1, [effect_down(s37,s8), (true)], 709).
hypoth(1, [effect_down(s22,s32), (true)], 1183).
hypoth(1, [effect_down(s13,s32), (true)], 917).
hypoth(1, [effect_down(s8,s32), (true)], 1130).
hypoth(1, [effect_down(s12,s32), (true)], 1201).
hypoth(1, [effect_down(s27,s32), (true)], 917).
hypoth(1, [effect_down(s16,s32), (true)], 1160).
hypoth(1, [effect_down(s2,s32), (true)], 917).
hypoth(1, [effect_down(s7,s32), (true)], 1087).
hypoth(1, [effect_up(s13,s30), (true)], 1011).
hypoth(1, [effect_up(s8,s30), (true)], 1011).
hypoth(1, [effect_up(s40,s30), (true)], 695).
hypoth(1, [effect_up(s38,s30), (true)], 906).
hypoth(1, [effect_up(s39,s30), (true)], 695).
hypoth(1, [effect_up(s16,s30), (true)], 63).
hypoth(1, [effect_up(s2,s30), (true)], 906).
hypoth(1, [effect_up(s37,s30), (true)], 906).
hypoth(1, [effect_up(s26,s30), (true)], 1074).
hypoth(1, [effect_up(s17,s30), (true)], 906).
hypoth(1, [effect_down(s9,s10), (true)], 907).
hypoth(1, [effect_down(s30,s10), (true)], 1013).
hypoth(1, [effect_down(s26,s10), (true)], 907).
hypoth(1, [effect_down(s1,s10), (true)], 63).
hypoth(1, [effect_down(s7,s10), (true)], 63).
hypoth(1, [effect_down(s17,s10), (true)], 63).
hypoth(1, [effect_up(s34,s20), (true)], 1139).
hypoth(1, [effect_up(s21,s20), (true)], 1222).
hypoth(1, [effect_up(s8,s20), (true)], 900).
hypoth(1, [effect_up(s33,s20), (true)], 1139).
hypoth(1, [effect_up(s12,s20), (true)], 1179).
hypoth(1, [effect_up(s4,s20), (true)], 63).
hypoth(1, [effect_up(s2,s20), (true)], 900).
hypoth(1, [effect_up(s5,s20), (true)], 1162).
hypoth(1, [effect_up(s32,s20), (true)], 900).
hypoth(1, [effect_up(s26,s20), (true)], 1005).
hypoth(1, [effect_up(s1,s20), (true)], 900).
hypoth(1, [effect_up(s8,s39), (true)], 684).
hypoth(1, [effect_up(s14,s39), (true)], 1099).
hypoth(1, [effect_up(s30,s39), (true)], 892).
hypoth(1, [effect_up(s11,s39), (true)], 62).
hypoth(1, [effect_up(s9,s37), (true)], 991).
hypoth(1, [effect_up(s13,s37), (true)], 1053).
hypoth(1, [effect_up(s15,s37), (true)], 888).
hypoth(1, [effect_up(s33,s37), (true)], 62).
hypoth(1, [effect_up(s10,s37), (true)], 681).
hypoth(1, [effect_up(s27,s37), (true)], 888).
hypoth(1, [effect_up(s19,s37), (true)], 991).
hypoth(1, [effect_up(s39,s37), (true)], 62).
hypoth(1, [effect_up(s5,s37), (true)], 62).
hypoth(1, [effect_up(s34,s18), (true)], 679).
hypoth(1, [effect_up(s40,s18), (true)], 885).
hypoth(1, [effect_up(s31,s18), (true)], 885).
hypoth(1, [effect_up(s33,s18), (true)], 679).
hypoth(1, [effect_up(s10,s18), (true)], 679).
hypoth(1, [effect_up(s39,s18), (true)], 679).
hypoth(1, [effect_up(s32,s18), (true)], 885).
hypoth(1, [effect_up(s26,s18), (true)], 62).
hypoth(1, [effect_up(s7,s18), (true)], 679).
hypoth(1, [effect_up(s21,s35), (true)], 986).
hypoth(1, [effect_up(s18,s35), (true)], 1119).
hypoth(1, [effect_up(s36,s35), (true)], 986).
hypoth(1, [effect_up(s23,s35), (true)], 986).
hypoth(1, [effect_up(s39,s35), (true)], 884).
hypoth(1, [effect_up(s16,s35), (true)], 1089).
hypoth(1, [effect_up(s20,s35), (true)], 1048).
hypoth(1, [effect_up(s11,s35), (true)], 1089).
hypoth(1, [effect_up(s26,s35), (true)], 678).
hypoth(1, [effect_up(s7,s35), (true)], 986).
hypoth(1, [effect_up(s22,s23), (true)], 1084).
hypoth(1, [effect_up(s21,s23), (true)], 675).
hypoth(1, [effect_up(s12,s23), (true)], 1043).
hypoth(1, [effect_up(s39,s23), (true)], 61).
hypoth(1, [effect_up(s14,s23), (true)], 1084).
hypoth(1, [effect_up(s20,s23), (true)], 982).
hypoth(1, [effect_up(s9,s15), (true)], 1109).
hypoth(1, [effect_up(s40,s15), (true)], 672).
hypoth(1, [effect_up(s31,s15), (true)], 672).
hypoth(1, [effect_up(s12,s15), (true)], 1130).
hypoth(1, [effect_up(s27,s15), (true)], 1109).
hypoth(1, [effect_up(s6,s15), (true)], 1079).
hypoth(1, [effect_up(s32,s15), (true)], 1039).
hypoth(1, [effect_down(s15,s21), (true)], 61).
hypoth(1, [effect_up(s22,s29), (true)], 1072).
hypoth(1, [effect_up(s18,s29), (true)], 1032).
hypoth(1, [effect_up(s6,s29), (true)], 1123).
hypoth(1, [effect_up(s14,s29), (true)], 870).
