hypoth(1, [effect_up(s5,s11), (true)], 18311).
hypoth(1, [effect_up(s19,s39), (true)], 1587).
hypoth(1, [effect_up(s28,s39), (true)], 1516).
hypoth(1, [effect_down(s5,s2), (true)], 1606).
hypoth(1, [effect_down(s14,s2), (true)], 1564).
hypoth(1, [effect_down(s40,s2), (true)], 1437).
hypoth(1, [effect_up(s11,s5), (true)], 934).
hypoth(1, [effect_up(s2,s5), (true)], 934).
hypoth(1, [effect_up(s25,s5), (true)], 85).
hypoth(1, [effect_up(s1,s5), (true)], 85).
hypoth(1, [effect_up(s13,s5), (true)], 85).
hypoth(1, [effect_up(s34,s5), (true)], 1218).
hypoth(1, [effect_up(s8,s5), (true)], 934).
hypoth(1, [effect_up(s33,s5), (true)], 934).
hypoth(1, [effect_up(s35,s5), (true)], 85).
hypoth(1, [effect_up(s38,s5), (true)], 1218).
hypoth(1, [effect_down(s8,s14), (true)], 1203).
hypoth(1, [effect_down(s10,s14), (true)], 1427).
hypoth(1, [effect_down(s38,s14), (true)], 1343).
hypoth(1, [effect_down(s6,s14), (true)], 1427).
hypoth(1, [effect_down(s18,s14), (true)], 1483).
hypoth(1, [effect_down(s29,s14), (true)], 1553).
hypoth(1, [effect_down(s26,s14), (true)], 1483).
hypoth(1, [effect_up(s29,s9), (true)], 1210).
hypoth(1, [effect_up(s12,s9), (true)], 1605).
hypoth(1, [effect_down(s11,s19), (true)], 1607).
hypoth(1, [effect_down(s2,s19), (true)], 1594).
hypoth(1, [effect_down(s14,s19), (true)], 1191).
hypoth(1, [effect_down(s16,s19), (true)], 1508).
hypoth(1, [effect_down(s23,s19), (true)], 1560).
hypoth(1, [effect_down(s33,s19), (true)], 1537).
hypoth(1, [effect_down(s32,s19), (true)], 1537).
hypoth(1, [effect_down(s27,s19), (true)], 1617).
hypoth(1, [effect_down(s24,s19), (true)], 1330).
hypoth(1, [effect_down(s18,s19), (true)], 1468).
hypoth(1, [effect_down(s22,s19), (true)], 1413).
hypoth(1, [effect_up(s3,s32), (true)], 1417).
hypoth(1, [effect_up(s34,s32), (true)], 1417).
hypoth(1, [effect_up(s16,s32), (true)], 1473).
hypoth(1, [effect_up(s33,s32), (true)], 1195).
hypoth(1, [effect_up(s15,s32), (true)], 1195).
hypoth(1, [effect_up(s35,s32), (true)], 1473).
hypoth(1, [effect_up(s30,s32), (true)], 1473).
hypoth(1, [effect_up(s21,s32), (true)], 1417).
hypoth(1, [effect_up(s9,s32), (true)], 917).
hypoth(1, [effect_up(s28,s32), (true)], 1473).
hypoth(1, [effect_down(s27,s15), (true)], 1452).
hypoth(1, [effect_down(s37,s15), (true)], 1521).
hypoth(1, [effect_down(s26,s15), (true)], 1521).
hypoth(1, [effect_up(s14,s5), (true)], 910).
hypoth(1, [effect_up(s6,s5), (true)], 1185).
hypoth(1, [effect_down(s5,s1), (true)], 1534).
hypoth(1, [effect_down(s16,s1), (true)], 1625).
hypoth(1, [effect_down(s30,s1), (true)], 1634).
hypoth(1, [effect_down(s27,s1), (true)], 1650).
hypoth(1, [effect_down(s21,s1), (true)], 1590).
hypoth(1, [effect_down(s36,s1), (true)], 1534).
hypoth(1, [effect_up(s15,s34), (true)], 1505).
hypoth(1, [effect_up(s35,s34), (true)], 1383).
hypoth(1, [effect_up(s20,s34), (true)], 1573).
hypoth(1, [effect_up(s21,s34), (true)], 1437).
hypoth(1, [effect_up(s36,s34), (true)], 1476).
hypoth(1, [effect_down(s36,s38), (true)], 1518).
hypoth(1, [effect_down(s17,s38), (true)], 1450).
hypoth(1, [effect_down(s12,s38), (true)], 1358).
hypoth(1, [effect_down(s30,s21), (true)], 1404).
hypoth(1, [effect_down(s27,s21), (true)], 1524).
hypoth(1, [effect_down(s24,s21), (true)], 1441).
hypoth(1, [effect_down(s37,s21), (true)], 1580).
hypoth(1, [effect_down(s17,s21), (true)], 1351).
hypoth(1, [effect_down(s26,s21), (true)], 1524).
hypoth(1, [effect_up(s3,s4), (true)], 1270).
hypoth(1, [effect_up(s7,s4), (true)], 79).
hypoth(1, [effect_up(s32,s4), (true)], 1138).
hypoth(1, [effect_up(s30,s4), (true)], 1441).
hypoth(1, [effect_up(s24,s4), (true)], 1523).
hypoth(1, [effect_up(s31,s4), (true)], 1138).
hypoth(1, [effect_up(s17,s4), (true)], 1270).
hypoth(1, [effect_up(s26,s4), (true)], 1441).
hypoth(1, [effect_up(s11,s9), (true)], 1394).
hypoth(1, [effect_up(s2,s9), (true)], 868).
hypoth(1, [effect_up(s7,s9), (true)], 1131).
hypoth(1, [effect_up(s23,s9), (true)], 1131).
hypoth(1, [effect_up(s15,s9), (true)], 1341).
hypoth(1, [effect_up(s32,s9), (true)], 868).
hypoth(1, [effect_up(s20,s9), (true)], 1431).
hypoth(1, [effect_up(s13,s38), (true)], 1538).
hypoth(1, [effect_up(s34,s38), (true)], 1476).
hypoth(1, [effect_up(s33,s38), (true)], 1389).
hypoth(1, [effect_up(s15,s38), (true)], 1336).
hypoth(1, [effect_up(s40,s38), (true)], 1530).
hypoth(1, [effect_up(s25,s40), (true)], 1442).
hypoth(1, [effect_up(s3,s40), (true)], 1377).
hypoth(1, [effect_up(s7,s40), (true)], 1481).
hypoth(1, [effect_up(s14,s40), (true)], 1414).
hypoth(1, [effect_up(s27,s40), (true)], 1325).
hypoth(1, [effect_up(s10,s40), (true)], 1325).
hypoth(1, [effect_up(s37,s40), (true)], 1377).
hypoth(1, [effect_up(s19,s40), (true)], 1377).
hypoth(1, [effect_up(s22,s40), (true)], 1442).
hypoth(1, [effect_up(s12,s40), (true)], 1464).
hypoth(1, [effect_down(s4,s18), (true)], 1388).
hypoth(1, [effect_down(s34,s18), (true)], 1540).
hypoth(1, [effect_down(s16,s18), (true)], 842).
hypoth(1, [effect_down(s8,s18), (true)], 1489).
hypoth(1, [effect_down(s33,s18), (true)], 1540).
hypoth(1, [effect_down(s30,s18), (true)], 1479).
hypoth(1, [effect_down(s21,s18), (true)], 1300).
hypoth(1, [effect_down(s6,s18), (true)], 1352).
hypoth(1, [effect_down(s22,s18), (true)], 1534).
hypoth(1, [effect_down(s12,s18), (true)], 1479).
hypoth(1, [effect_up(s4,s33), (true)], 76).
hypoth(1, [effect_up(s13,s33), (true)], 1222).
hypoth(1, [effect_up(s6,s33), (true)], 1094).
hypoth(1, [effect_up(s18,s33), (true)], 840).
hypoth(1, [effect_up(s29,s33), (true)], 840).
hypoth(1, [effect_up(s11,s2), (true)], 1382).
hypoth(1, [effect_up(s14,s2), (true)], 1462).
hypoth(1, [effect_up(s23,s2), (true)], 1410).
hypoth(1, [effect_up(s8,s2), (true)], 1448).
hypoth(1, [effect_up(s6,s2), (true)], 1473).
hypoth(1, [effect_up(s9,s2), (true)], 1410).
hypoth(1, [effect_up(s18,s2), (true)], 1448).
hypoth(1, [effect_up(s19,s2), (true)], 1431).
hypoth(1, [effect_up(s39,s29), (true)], 1500).
hypoth(1, [effect_up(s13,s29), (true)], 1523).
hypoth(1, [effect_up(s40,s29), (true)], 1505).
hypoth(1, [effect_up(s17,s29), (true)], 1513).
hypoth(1, [effect_up(s12,s29), (true)], 1488).
hypoth(1, [effect_up(s36,s11), (true)], 75).
hypoth(1, [effect_up(s17,s11), (true)], 1379).
hypoth(1, [effect_up(s12,s11), (true)], 1267).
hypoth(1, [effect_up(s11,s27), (true)], 1064).
hypoth(1, [effect_up(s25,s27), (true)], 1346).
hypoth(1, [effect_up(s16,s27), (true)], 1261).
hypoth(1, [effect_up(s35,s27), (true)], 1064).
hypoth(1, [effect_up(s9,s27), (true)], 1187).
hypoth(1, [effect_up(s18,s27), (true)], 1373).
hypoth(1, [effect_up(s19,s27), (true)], 1261).
hypoth(1, [effect_down(s11,s30), (true)], 1041).
hypoth(1, [effect_down(s8,s30), (true)], 1318).
hypoth(1, [effect_down(s15,s30), (true)], 1235).
hypoth(1, [effect_down(s24,s30), (true)], 1162).
hypoth(1, [effect_down(s20,s30), (true)], 799).
hypoth(1, [effect_down(s22,s30), (true)], 1041).
hypoth(1, [effect_down(s11,s3), (true)], 1399).
hypoth(1, [effect_down(s2,s3), (true)], 1158).
hypoth(1, [effect_down(s25,s3), (true)], 1313).
hypoth(1, [effect_down(s14,s3), (true)], 1388).
hypoth(1, [effect_down(s38,s3), (true)], 1230).
hypoth(1, [effect_down(s19,s3), (true)], 1230).
hypoth(1, [effect_down(s36,s3), (true)], 1158).
hypoth(1, [effect_down(s17,s3), (true)], 1313).
hypoth(1, [effect_up(s7,s26), (true)], 1045).
hypoth(1, [effect_up(s14,s26), (true)], 1045).
hypoth(1, [effect_up(s23,s26), (true)], 1045).
hypoth(1, [effect_up(s27,s26), (true)], 1288).
hypoth(1, [effect_up(s10,s26), (true)], 802).
hypoth(1, [effect_up(s37,s26), (true)], 1288).
hypoth(1, [effect_up(s12,s26), (true)], 1166).
hypoth(1, [effect_up(s2,s29), (true)], 1380).
hypoth(1, [effect_up(s39,s29), (true)], 1394).
hypoth(1, [effect_up(s33,s29), (true)], 799).
hypoth(1, [effect_up(s15,s29), (true)], 1364).
hypoth(1, [effect_up(s30,s29), (true)], 73).
hypoth(1, [effect_up(s9,s29), (true)], 1405).
hypoth(1, [effect_up(s12,s29), (true)], 1380).
hypoth(1, [effect_down(s11,s31), (true)], 1331).
hypoth(1, [effect_down(s25,s31), (true)], 1286).
hypoth(1, [effect_down(s16,s31), (true)], 1331).
hypoth(1, [effect_down(s35,s31), (true)], 1134).
hypoth(1, [effect_down(s9,s31), (true)], 1347).
hypoth(1, [effect_down(s18,s31), (true)], 1347).
hypoth(1, [effect_down(s19,s31), (true)], 1312).
hypoth(1, [effect_down(s6,s37), (true)], 1391).
hypoth(1, [effect_up(s7,s16), (true)], 1015).
hypoth(1, [effect_up(s34,s16), (true)], 779).
hypoth(1, [effect_up(s33,s16), (true)], 1015).
hypoth(1, [effect_up(s20,s16), (true)], 1133).
hypoth(1, [effect_up(s10,s16), (true)], 1133).
hypoth(1, [effect_up(s21,s16), (true)], 1015).
hypoth(1, [effect_up(s9,s16), (true)], 1015).
hypoth(1, [effect_up(s39,s13), (true)], 1013).
hypoth(1, [effect_up(s6,s13), (true)], 1130).
hypoth(1, [effect_up(s17,s13), (true)], 1013).
hypoth(1, [effect_up(s28,s13), (true)], 1013).
hypoth(1, [effect_down(s14,s23), (true)], 1178).
hypoth(1, [effect_down(s21,s23), (true)], 993).
hypoth(1, [effect_down(s11,s8), (true)], 1254).
hypoth(1, [effect_down(s39,s8), (true)], 1336).
hypoth(1, [effect_down(s35,s8), (true)], 1313).
hypoth(1, [effect_down(s20,s8), (true)], 1359).
hypoth(1, [effect_down(s37,s8), (true)], 1345).
hypoth(1, [effect_down(s29,s8), (true)], 1175).
hypoth(1, [effect_down(s26,s8), (true)], 1365).
hypoth(1, [effect_up(s8,s15), (true)], 1285).
hypoth(1, [effect_up(s24,s15), (true)], 995).
hypoth(1, [effect_up(s10,s15), (true)], 1181).
hypoth(1, [effect_up(s26,s15), (true)], 1304).
hypoth(1, [effect_up(s4,s7), (true)], 760).
hypoth(1, [effect_up(s29,s7), (true)], 1105).
hypoth(1, [effect_down(s4,s2), (true)], 745).
hypoth(1, [effect_down(s14,s2), (true)], 1196).
hypoth(1, [effect_down(s15,s2), (true)], 1083).
hypoth(1, [effect_down(s30,s2), (true)], 1252).
hypoth(1, [effect_down(s27,s2), (true)], 1196).
hypoth(1, [effect_down(s40,s2), (true)], 745).
hypoth(1, [effect_down(s29,s2), (true)], 970).
hypoth(1, [effect_down(s12,s2), (true)], 745).
hypoth(1, [effect_down(s26,s2), (true)], 1151).
hypoth(1, [effect_up(s39,s8), (true)], 1164).
hypoth(1, [effect_up(s13,s8), (true)], 1243).
hypoth(1, [effect_up(s40,s8), (true)], 1096).
hypoth(1, [effect_up(s21,s8), (true)], 1096).
hypoth(1, [effect_up(s19,s8), (true)], 1210).
hypoth(1, [effect_down(s27,s34), (true)], 67).
hypoth(1, [effect_up(s5,s25), (true)], 750).
hypoth(1, [effect_up(s34,s25), (true)], 68).
hypoth(1, [effect_up(s14,s25), (true)], 1090).
hypoth(1, [effect_up(s21,s25), (true)], 977).
hypoth(1, [effect_up(s37,s25), (true)], 750).
hypoth(1, [effect_up(s18,s25), (true)], 750).
hypoth(1, [effect_up(s28,s25), (true)], 977).
hypoth(1, [effect_down(s34,s39), (true)], 1254).
hypoth(1, [effect_down(s8,s39), (true)], 1269).
hypoth(1, [effect_down(s15,s39), (true)], 1236).
hypoth(1, [effect_down(s27,s39), (true)], 1212).
hypoth(1, [effect_down(s29,s39), (true)], 1254).
hypoth(1, [effect_down(s12,s39), (true)], 1314).
hypoth(1, [effect_down(s34,s20), (true)], 1058).
hypoth(1, [effect_down(s21,s20), (true)], 1058).
hypoth(1, [effect_down(s37,s20), (true)], 1241).
hypoth(1, [effect_down(s29,s20), (true)], 727).
hypoth(1, [effect_down(s28,s20), (true)], 1241).
hypoth(1, [effect_down(s39,s25), (true)], 1215).
hypoth(1, [effect_down(s30,s25), (true)], 723).
hypoth(1, [effect_down(s24,s25), (true)], 1161).
hypoth(1, [effect_down(s40,s25), (true)], 1192).
hypoth(1, [effect_down(s21,s25), (true)], 1051).
hypoth(1, [effect_down(s6,s25), (true)], 942).
hypoth(1, [effect_down(s19,s25), (true)], 942).
hypoth(1, [effect_up(s39,s19), (true)], 1062).
hypoth(1, [effect_up(s14,s19), (true)], 730).
hypoth(1, [effect_up(s30,s19), (true)], 1129).
hypoth(1, [effect_up(s24,s19), (true)], 1129).
hypoth(1, [effect_up(s40,s19), (true)], 1129).
hypoth(1, [effect_up(s37,s19), (true)], 1062).
hypoth(1, [effect_up(s29,s19), (true)], 952).
hypoth(1, [effect_up(s22,s19), (true)], 952).
hypoth(1, [effect_up(s13,s39), (true)], 949).
hypoth(1, [effect_up(s16,s39), (true)], 728).
hypoth(1, [effect_up(s35,s39), (true)], 1125).
hypoth(1, [effect_up(s32,s39), (true)], 66).
hypoth(1, [effect_up(s20,s39), (true)], 728).
hypoth(1, [effect_up(s31,s39), (true)], 728).
hypoth(1, [effect_up(s18,s39), (true)], 728).
hypoth(1, [effect_up(s28,s39), (true)], 1059).
hypoth(1, [effect_up(s26,s39), (true)], 728).
hypoth(1, [effect_down(s39,s1), (true)], 1232).
hypoth(1, [effect_down(s8,s1), (true)], 1177).
hypoth(1, [effect_down(s40,s1), (true)], 1200).
hypoth(1, [effect_down(s21,s1), (true)], 1146).
hypoth(1, [effect_down(s9,s1), (true)], 1218).
hypoth(1, [effect_down(s19,s1), (true)], 1218).
hypoth(1, [effect_down(s12,s1), (true)], 1177).
hypoth(1, [effect_up(s39,s10), (true)], 1303).
hypoth(1, [effect_up(s40,s10), (true)], 1244).
hypoth(1, [effect_up(s21,s10), (true)], 1266).
hypoth(1, [effect_up(s19,s10), (true)], 1188).
hypoth(1, [effect_up(s28,s10), (true)], 1212).
hypoth(1, [effect_up(s26,s10), (true)], 1157).
hypoth(1, [effect_up(s39,s27), (true)], 1099).
hypoth(1, [effect_up(s14,s27), (true)], 1034).
hypoth(1, [effect_up(s40,s27), (true)], 1034).
hypoth(1, [effect_up(s17,s27), (true)], 927).
hypoth(1, [effect_up(s12,s27), (true)], 1099).
hypoth(1, [effect_up(s8,s26), (true)], 1096).
hypoth(1, [effect_up(s15,s26), (true)], 1139).
hypoth(1, [effect_up(s35,s26), (true)], 924).
hypoth(1, [effect_up(s20,s26), (true)], 1210).
hypoth(1, [effect_up(s21,s26), (true)], 1096).
hypoth(1, [effect_up(s36,s26), (true)], 924).
hypoth(1, [effect_up(s17,s26), (true)], 1139).
hypoth(1, [effect_up(s22,s26), (true)], 1096).
hypoth(1, [effect_down(s25,s19), (true)], 1179).
hypoth(1, [effect_down(s4,s19), (true)], 63).
hypoth(1, [effect_down(s1,s19), (true)], 1162).
hypoth(1, [effect_down(s13,s19), (true)], 1109).
hypoth(1, [effect_down(s35,s19), (true)], 1193).
hypoth(1, [effect_down(s10,s19), (true)], 1068).
hypoth(1, [effect_down(s40,s19), (true)], 63).
hypoth(1, [effect_down(s21,s19), (true)], 63).
hypoth(1, [effect_down(s9,s19), (true)], 900).
hypoth(1, [effect_down(s37,s19), (true)], 1139).
hypoth(1, [effect_down(s36,s19), (true)], 1005).
hypoth(1, [effect_down(s17,s19), (true)], 1139).
hypoth(1, [effect_down(s12,s19), (true)], 1068).
hypoth(1, [effect_down(s4,s11), (true)], 686).
hypoth(1, [effect_down(s9,s11), (true)], 1060).
hypoth(1, [effect_down(s17,s11), (true)], 1102).
hypoth(1, [effect_down(s12,s11), (true)], 1102).
hypoth(1, [effect_down(s13,s31), (true)], 1149).
hypoth(1, [effect_down(s40,s31), (true)], 994).
hypoth(1, [effect_down(s6,s31), (true)], 1056).
hypoth(1, [effect_down(s19,s31), (true)], 1097).
hypoth(1, [effect_down(s14,s9), (true)], 1120).
hypoth(1, [effect_down(s23,s9), (true)], 1142).
hypoth(1, [effect_down(s18,s9), (true)], 988).
hypoth(1, [effect_down(s19,s9), (true)], 1173).
hypoth(1, [effect_down(s11,s38), (true)], 1083).
hypoth(1, [effect_down(s25,s38), (true)], 1165).
hypoth(1, [effect_down(s1,s38), (true)], 1083).
hypoth(1, [effect_down(s14,s38), (true)], 981).
hypoth(1, [effect_down(s21,s38), (true)], 879).
hypoth(1, [effect_down(s18,s38), (true)], 981).
hypoth(1, [effect_down(s26,s38), (true)], 981).
hypoth(1, [effect_up(s25,s14), (true)], 680).
hypoth(1, [effect_up(s5,s14), (true)], 1051).
hypoth(1, [effect_up(s8,s14), (true)], 990).
hypoth(1, [effect_up(s10,s14), (true)], 1051).
hypoth(1, [effect_up(s18,s14), (true)], 680).
hypoth(1, [effect_up(s22,s14), (true)], 990).
hypoth(1, [effect_up(s11,s28), (true)], 1183).
hypoth(1, [effect_up(s13,s28), (true)], 1200).
hypoth(1, [effect_up(s8,s28), (true)], 1089).
hypoth(1, [effect_up(s15,s28), (true)], 1212).
hypoth(1, [effect_up(s35,s28), (true)], 1183).
hypoth(1, [effect_up(s20,s28), (true)], 1222).
hypoth(1, [effect_up(s21,s28), (true)], 1192).
hypoth(1, [effect_up(s36,s28), (true)], 1183).
hypoth(1, [effect_up(s17,s28), (true)], 1183).
hypoth(1, [effect_up(s11,s6), (true)], 1034).
hypoth(1, [effect_up(s13,s6), (true)], 1034).
hypoth(1, [effect_up(s35,s6), (true)], 669).
hypoth(1, [effect_up(s36,s6), (true)], 872).
hypoth(1, [effect_up(s17,s6), (true)], 1034).
hypoth(1, [effect_up(s22,s6), (true)], 61).
hypoth(1, [effect_up(s7,s37), (true)], 667).
hypoth(1, [effect_up(s39,s37), (true)], 61).
hypoth(1, [effect_up(s34,s37), (true)], 1071).
hypoth(1, [effect_up(s14,s37), (true)], 667).
hypoth(1, [effect_up(s15,s37), (true)], 1031).
hypoth(1, [effect_up(s40,s37), (true)], 1071).
hypoth(1, [effect_up(s19,s37), (true)], 61).
hypoth(1, [effect_up(s28,s37), (true)], 667).
hypoth(1, [effect_up(s12,s37), (true)], 869).
hypoth(1, [effect_up(s3,s38), (true)], 664).
hypoth(1, [effect_up(s4,s38), (true)], 866).
hypoth(1, [effect_up(s16,s38), (true)], 966).
hypoth(1, [effect_up(s33,s38), (true)], 866).
hypoth(1, [effect_up(s20,s38), (true)], 966).
hypoth(1, [effect_up(s28,s38), (true)], 1067).
hypoth(1, [effect_up(s12,s38), (true)], 1117).
hypoth(1, [effect_up(s6,s36), (true)], 60).
hypoth(1, [effect_up(s19,s36), (true)], 961).
hypoth(1, [effect_up(s26,s36), (true)], 60).
hypoth(1, [effect_up(s1,s14), (true)], 60).
hypoth(1, [effect_up(s23,s14), (true)], 659).
hypoth(1, [effect_up(s6,s14), (true)], 60).
hypoth(1, [effect_down(s3,s33), (true)], 994).
hypoth(1, [effect_down(s8,s33), (true)], 1122).
hypoth(1, [effect_down(s32,s33), (true)], 994).
hypoth(1, [effect_down(s24,s33), (true)], 1082).
hypoth(1, [effect_down(s20,s33), (true)], 994).
hypoth(1, [effect_down(s31,s33), (true)], 994).
hypoth(1, [effect_down(s37,s33), (true)], 1061).
hypoth(1, [effect_down(s29,s33), (true)], 1061).
hypoth(1, [effect_down(s28,s33), (true)], 1061).
hypoth(1, [effect_down(s27,s23), (true)], 831).
hypoth(1, [effect_down(s24,s23), (true)], 638).
hypoth(1, [effect_down(s19,s23), (true)], 928).
hypoth(1, [effect_down(s12,s23), (true)], 928).
hypoth(1, [effect_up(s1,s31), (true)], 650).
hypoth(1, [effect_up(s16,s31), (true)], 1005).
hypoth(1, [effect_up(s8,s31), (true)], 650).
hypoth(1, [effect_up(s35,s31), (true)], 650).
hypoth(1, [effect_up(s27,s31), (true)], 847).
hypoth(1, [effect_up(s20,s31), (true)], 847).
hypoth(1, [effect_up(s9,s31), (true)], 946).
hypoth(1, [effect_up(s37,s31), (true)], 847).
hypoth(1, [effect_up(s36,s31), (true)], 650).
hypoth(1, [effect_up(s29,s31), (true)], 650).
hypoth(1, [effect_up(s22,s31), (true)], 1005).
hypoth(1, [effect_up(s25,s14), (true)], 59).
hypoth(1, [effect_up(s8,s14), (true)], 648).
hypoth(1, [effect_up(s24,s14), (true)], 844).
hypoth(1, [effect_up(s10,s14), (true)], 844).
hypoth(1, [effect_up(s17,s14), (true)], 942).
hypoth(1, [effect_up(s22,s14), (true)], 59).
hypoth(1, [effect_down(s1,s11), (true)], 631).
hypoth(1, [effect_down(s5,s11), (true)], 823).
hypoth(1, [effect_down(s30,s11), (true)], 976).
hypoth(1, [effect_down(s9,s11), (true)], 823).
hypoth(1, [effect_down(s37,s11), (true)], 1041).
hypoth(1, [effect_down(s28,s11), (true)], 976).
hypoth(1, [effect_down(s11,s27), (true)], 628).
hypoth(1, [effect_down(s2,s27), (true)], 818).
hypoth(1, [effect_down(s38,s27), (true)], 1036).
hypoth(1, [effect_down(s31,s27), (true)], 971).
hypoth(1, [effect_up(s11,s7), (true)], 1090).
hypoth(1, [effect_up(s23,s7), (true)], 1026).
hypoth(1, [effect_up(s15,s7), (true)], 987).
hypoth(1, [effect_up(s32,s7), (true)], 987).
hypoth(1, [effect_up(s20,s7), (true)], 987).
hypoth(1, [effect_up(s10,s7), (true)], 929).
hypoth(1, [effect_up(s31,s7), (true)], 987).
hypoth(1, [effect_up(s18,s7), (true)], 1026).
hypoth(1, [effect_down(s3,s30), (true)], 56).
hypoth(1, [effect_down(s4,s30), (true)], 56).
hypoth(1, [effect_down(s13,s30), (true)], 808).
hypoth(1, [effect_down(s23,s30), (true)], 808).
hypoth(1, [effect_down(s6,s30), (true)], 620).
hypoth(1, [effect_down(s19,s30), (true)], 902).
hypoth(1, [effect_up(s23,s21), (true)], 632).
hypoth(1, [effect_up(s8,s21), (true)], 977).
hypoth(1, [effect_up(s15,s21), (true)], 1015).
hypoth(1, [effect_up(s35,s21), (true)], 823).
hypoth(1, [effect_up(s27,s21), (true)], 977).
hypoth(1, [effect_up(s20,s21), (true)], 977).
hypoth(1, [effect_up(s36,s21), (true)], 632).
hypoth(1, [effect_down(s7,s3), (true)], 894).
hypoth(1, [effect_down(s5,s3), (true)], 988).
hypoth(1, [effect_down(s30,s3), (true)], 1034).
hypoth(1, [effect_down(s21,s3), (true)], 1034).
hypoth(1, [effect_down(s17,s3), (true)], 801).
hypoth(1, [effect_down(s26,s3), (true)], 894).
hypoth(1, [effect_down(s39,s37), (true)], 944).
hypoth(1, [effect_down(s24,s37), (true)], 944).
hypoth(1, [effect_down(s40,s37), (true)], 889).
hypoth(1, [effect_down(s28,s37), (true)], 889).
hypoth(1, [effect_down(s3,s16), (true)], 793).
hypoth(1, [effect_down(s39,s16), (true)], 55).
hypoth(1, [effect_down(s31,s16), (true)], 55).
hypoth(1, [effect_down(s21,s16), (true)], 886).
hypoth(1, [effect_down(s9,s16), (true)], 55).
hypoth(1, [effect_down(s17,s16), (true)], 55).
hypoth(1, [effect_down(s39,s5), (true)], 883).
hypoth(1, [effect_down(s14,s5), (true)], 607).
hypoth(1, [effect_down(s16,s5), (true)], 1021).
hypoth(1, [effect_down(s23,s5), (true)], 975).
hypoth(1, [effect_down(s15,s5), (true)], 938).
hypoth(1, [effect_down(s32,s5), (true)], 1001).
hypoth(1, [effect_down(s10,s5), (true)], 55).
hypoth(1, [effect_down(s40,s5), (true)], 55).
hypoth(1, [effect_down(s21,s5), (true)], 791).
hypoth(1, [effect_down(s18,s5), (true)], 938).
hypoth(1, [effect_down(s19,s5), (true)], 1021).
hypoth(1, [effect_down(s36,s5), (true)], 791).
hypoth(1, [effect_down(s28,s5), (true)], 1001).
hypoth(1, [effect_down(s26,s5), (true)], 1037).
hypoth(1, [effect_up(s7,s20), (true)], 56).
hypoth(1, [effect_up(s13,s20), (true)], 56).
hypoth(1, [effect_up(s34,s20), (true)], 988).
hypoth(1, [effect_up(s28,s20), (true)], 894).
hypoth(1, [effect_up(s12,s20), (true)], 894).
hypoth(1, [effect_up(s13,s19), (true)], 946).
